"Country","ISONum","ISOAlph","Subregion","SDG","UNFPAGroup","Education_Resource_Educ_GDP","Education_Resource_SH_LGR_ACSRHES3","Education_Resource","Education_Agency_SE.SEC.ENRR","Education_Agency","Education_Achievement_UpperSec_Both","Education_Achievement","Education"
"Afghanistan",4,"AFG","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.21425199508667,0,0.107125997543335,0.504724544949002,0.504724544949002,0.2407906,0.2407906,0.284213713879899
"Albania",8,"ALB","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.263050667444865,1,0.631525333722432,0.936448076036241,0.936448076036241,0.8031211,0.8031211,0.79036483579586
"Algeria",12,"DZA","Northern Africa","Northern Africa and Western Asia","Arab States",0.406690661112467,0.288,0.347345330556234,0.995714992947049,0.995714992947049,0.2942439,0.2942439,0.545768073955326
"Angola",24,"AGO","Middle Africa","Sub-Saharan Africa","East & Southern Africa",0.121411999066671,0,0.0607059995333353,0.451905314127604,0.451905314127604,0.1881837,0.1881837,0.233598337653382
"Antigua and Barbuda",28,"ATG","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.221441332499186,0,0.110720666249593,1,1,0.635583696608455,0.635583696608455,0.582101453703915
"Azerbaijan",31,"AZE","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.178738673528035,0.288,0.233369336764018,0.934371524386936,0.934371524386936,0.7495235,0.7495235,0.639088119744563
"Argentina",32,"ARG","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.320158004760742,0.614117647058823,0.467137825909783,1,1,0.5498767,0.5498767,0.672338174630923
"Australia",36,"AUS","Australia/New Zealand","Australia/New Zealand","Non-UNFPA Country",0.340526008605957,0,0.170263004302979,1,1,0.8502,0.8502,0.673487667427505
"Austria",40,"AUT","Western Europe","Europe and Northern America","Non-UNFPA Country",0.348357327779134,0.763157894736842,0.555757611257988,1,1,0.8832,0.8832,0.812985869606343
"Bahamas",44,"BHS","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.167391999562581,0.614117647058823,0.390754823310702,0.743275790744358,0.743275790744358,0.635583696608455,0.635583696608455,0.589871436297967
"Bahrain",48,"BHR","Western Asia","Northern Africa and Western Asia","Arab States",0.154968007405599,0.288,0.221484003702799,0.967915768093533,0.967915768093533,0.389384152075026,0.389384152075026,0.526261307430858
"Bangladesh",50,"BGD","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.088421336809794,0.94,0.514210668404897,0.715111965603299,0.715111965603299,0.1889613,0.1889613,0.472761310863304
"Armenia",51,"ARM","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.180317338307699,1,0.590158669153849,0.8583373175727,0.8583373175727,0.6470735,0.6470735,0.69852316154366
"Barbados",52,"BRB","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.286343987782796,0,0.143171993891398,1,1,0.9418844,0.9418844,0.695018797268781
"Belgium",56,"BEL","Western Europe","Europe and Northern America","Non-UNFPA Country",0.425109322865804,1,0.712554661432902,1,1,0.8618,0.8618,0.858118219619516
"Bhutan",64,"BTN","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.456722672780355,0.369,0.412861336390177,0.889940897623698,0.889940897623698,0.2097946,0.2097946,0.504198944167093
"Bolivia (Plurinational State of)",68,"BOL","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.312061009744201,0.614117647058823,0.463089328401512,0.888674672444661,0.888674672444661,0.7619,0.7619,0.70455466624417
"Bosnia and Herzegovina",70,"BIH","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.33134120692004,0.763157894736842,0.547249550828441,1,1,0.9306007,0.9306007,0.82595008278353
"Botswana",72,"BWA","Southern Africa","Sub-Saharan Africa","East & Southern Africa",0.460958003997803,0.94,0.700479001998901,0.39090452454808,0.39090452454808,0.264980167392068,0.264980167392068,0.452121230860895
"Brazil",76,"BRA","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.405900669097901,0.614117647058823,0.510009158078362,1,1,0.6732,0.6732,0.727736385298384
"Belize",84,"BLZ","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.529397328694661,0.5,0.514698664347331,0.836070251464843,0.836070251464843,0.4944114,0.4944114,0.615060104655665
"Solomon Islands",90,"SLB","Melanesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.67566000620524,0.89125,0.78345500310262,0.425770907931858,0.425770907931858,0.260925397058824,0.260925397058824,0.49005043554105
"Brunei Darussalam",96,"BRN","South-Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.295027319590251,0.89125,0.593138659795125,0.904010094536675,0.904010094536675,0.599863627246118,0.599863627246118,0.699004126493635
"Bulgaria",100,"BGR","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.272734673817953,0.763157894736842,0.517946284277397,0.915473259819879,0.915473259819879,0.8006,0.8006,0.744673180621086
"Myanmar",104,"MMR","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.131614001592,1,0.565807000796,0.649298010932075,0.649298010932075,0.1653339,0.1653339,0.460146303449212
"Burundi",108,"BDI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.338576666514079,0.5,0.419288333257039,0.389902793036567,0.389902793036567,0.1238276,0.1238276,0.311006241786862
"Belarus",112,"BLR","Eastern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.330163319905599,1,0.665081659952799,1,1,0.9003093,0.9003093,0.855130319129136
"Cambodia",116,"KHM","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.144190661112467,1,0.572095330556234,0.498115666707357,0.498115666707357,0.2122902,0.2122902,0.427500398660363
"Cameroon",120,"CMR","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.206700007120768,0,0.103350003560384,0.556201765272352,0.556201765272352,0.1601381,0.1601381,0.273229956004349
"Canada",124,"CAN","Northern America","Europe and Northern America","Non-UNFPA Country",0.350803343454997,0.763157894736842,0.556980619095919,1,1,0.857,0.857,0.804660205560646
"Cabo Verde",132,"CPV","Western Africa","Sub-Saharan Africa","West & Central Africa",0.315563996632894,0.4865625,0.401063248316447,0.877674357096354,0.877674357096354,0.264980167392068,0.264980167392068,0.514572590420384
"Central African Republic",140,"CAF","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.117914001146952,0.94,0.528957000573476,0.0792819976806645,0.0792819976806645,0.0693784,0.0693784,0.225872465858841
"Sri Lanka",144,"LKA","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.142359336217245,1,0.571179668108622,1,1,0.2503406,0.2503406,0.607173422095701
"Chad",148,"TCD","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.158163992563883,0,0.0790819962819417,0.117278226216634,0.117278226216634,0.0980743,0.0980743,0.0981448407347139
"Chile",152,"CHL","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.362211322784424,0.614117647058823,0.488164484921624,1,1,0.8575,0.8575,0.781888160858653
"China",156,"CHN","Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.236166000366211,0.89125,0.563708000183105,0.868593343098959,0.868593343098959,0.6087,0.6087,0.680333780413688
"China, Taiwan Province of China",158,"TWN","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.243823667367299,0.89125,0.56753683368365,0.874530356722757,0.874530356722757,0.599863627246118,0.599863627246118,0.680643605203531
"Colombia",170,"COL","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.300414657592773,1,0.650207328796387,1,1,0.7195,0.7195,0.789902442142226
"Comoros",174,"COM","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.169670661290487,0.4865625,0.328116580645243,0.549654006958008,0.549654006958008,0.298208,0.298208,0.391992862142424
"Mayotte",175,"MYT","Eastern Africa","Sub-Saharan Africa","Non-UNFPA Country",0.272722361123923,0.4865625,0.379642430561962,0.39090452454808,0.39090452454808,0.264980167392068,0.264980167392068,0.345175707155527
"Congo",178,"COG","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.259866666793823,0,0.129933333396912,0.473253546820747,0.473253546820747,0.2332456,0.2332456,0.278810826460409
"Democratic Republic of the Congo",180,"COD","Middle Africa","Sub-Saharan Africa","East & Southern Africa",0.0969966650009153,0.4865625,0.291779582500458,0.40184211730957,0.40184211730957,0.2551588,0.2551588,0.316260166287082
"Costa Rica",188,"CRI","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.449750677744547,0,0.224875338872274,1,1,0.5838,0.5838,0.602891779021199
"Croatia",191,"HRV","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.260377995173137,0.763157894736842,0.511767944954989,1,1,0.9469,0.9469,0.819555980832107
"Cuba",192,"CUB","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.855820655822753,0.614117647058823,0.734969151440788,0.999428134494358,0.999428134494358,0.8605416,0.8605416,0.864979627780069
"Cyprus",196,"CYP","Western Asia","Northern Africa and Western Asia","Non-UNFPA Country",0.383611329396566,0.288,0.335805664698283,1,1,0.9278,0.9278,0.754535220811559
"Czechia",203,"CZE","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.284461339314779,1,0.642230669657389,1,1,0.9442,0.9442,0.86214355569032
"Benin",204,"BEN","Western Africa","Sub-Saharan Africa","West & Central Africa",0.197679996490479,1,0.598839998245239,0.41668701171875,0.41668701171875,0.0839175,0.0839175,0.366481502954848
"Denmark",208,"DNK","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.516829331715902,1,0.758414665857951,1,1,0.821,0.821,0.859804887759512
"Dominican Republic",214,"DOM","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.269517993927002,0.614117647058823,0.441817820492913,0.775260416666667,0.775260416666667,0.6276,0.6276,0.614892745104967
"Ecuador",218,"ECU","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.275608666737875,0.614117647058823,0.444863156898349,1,1,0.723,0.723,0.722621051576829
"El Salvador",222,"SLV","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.225677331288655,1,0.612838665644328,0.65186047024197,0.65186047024197,0.5924,0.5924,0.6190330446764
"Equatorial Guinea",226,"GNQ","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.272722361123923,0,0.136361180561962,0.39090452454808,0.39090452454808,0.0543,0.0543,0.193855234842825
"Ethiopia",231,"ETH","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.337911987304687,0.4865625,0.412237243652344,0.277105204264323,0.277105204264323,0.1308728,0.1308728,0.273405082365484
"Eritrea",232,"ERI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.272722361123923,0.4865625,0.379642430561962,0.418856769137912,0.418856769137912,0.264980167392068,0.264980167392068,0.354493122009487
"Estonia",233,"EST","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.349258009592692,0.763157894736842,0.556207952164767,1,1,0.8274,0.8274,0.794535983260386
"Fiji",242,"FJI","Melanesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.337858676910401,0.89125,0.6145543384552,0.887576548258463,0.887576548258463,0.3428399,0.3428399,0.614990261622898
"Finland",246,"FIN","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.417953332265218,1,0.708976666132609,1,1,0.8904,0.8904,0.866458887844411
"France",250,"FRA","Western Europe","Europe and Northern America","Non-UNFPA Country",0.360877990722656,0.763157894736842,0.562017942729749,1,1,0.8623,0.8623,0.80810598010181
"French Guiana",254,"GUF","South America","Latin America and the Caribbean","Non-UNFPA Country",0.312061009744201,0.614117647058823,0.463089328401512,0.985219761244409,0.985219761244409,0.635583696608455,0.635583696608455,0.694630928056828
"French Polynesia",258,"PYF","Polynesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.452088421583176,0.89125,0.671669210791588,0.458203709806501,0.458203709806501,0.260925397058824,0.260925397058824,0.463599438755371
"Djibouti",262,"DJI","Eastern Africa","Sub-Saharan Africa","Arab States",0.241849327087403,0.4865625,0.364205913543701,0.491913647121853,0.491913647121853,0.207201,0.207201,0.354440186534078
"Gabon",266,"GAB","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.184521993001302,1,0.592260996500651,0.39090452454808,0.39090452454808,0.1382765,0.1382765,0.373814006642429
"Georgia",268,"GEO","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.255941994984945,0.94,0.597970997492472,1,1,0.9601,0.9601,0.8526903316448
"Gambia",270,"GMB","Western Africa","Sub-Saharan Africa","West & Central Africa",0.191686662038167,1,0.595843331019084,0.445877202351888,0.445877202351888,0.3018718,0.3018718,0.447864110675793
"State of Palestine",275,"PSE","Western Asia","Northern Africa and Western Asia","Arab States",0.354591337839763,0,0.177295668919881,0.900303226047092,0.900303226047092,0.6215511,0.6215511,0.566383331089275
"Germany",276,"DEU","Western Europe","Europe and Northern America","Non-UNFPA Country",0.332849343617757,0.763157894736842,0.5480036191773,0.97267337375217,0.97267337375217,0.8007,0.8007,0.773792330202698
"Ghana",288,"GHA","Western Africa","Sub-Saharan Africa","West & Central Africa",0.266941992441813,0.4865625,0.376752246220907,0.751917521158854,0.751917521158854,0.448475,0.448475,0.525714921934205
"Kiribati",296,"KIR","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.82631066640218,0.89125,0.85878033320109,0.458203709806501,0.458203709806501,0.260925397058824,0.260925397058824,0.525969812829502
"Greece",300,"GRC","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.239596668879191,0,0.119798334439596,1,1,0.9305,0.9305,0.683432777463099
"Grenada",308,"GRD","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.236836671829223,0.614117647058823,0.425477159444023,1,1,0.635583696608455,0.635583696608455,0.687020284663806
"Guadeloupe",312,"GLP","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",0.312061009744201,0.614117647058823,0.463089328401512,0.985219761244409,0.985219761244409,0.635583696608455,0.635583696608455,0.694630928056828
"Guam",316,"GUM","Micronesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.452088421583176,0.89125,0.671669210791588,0.458203709806501,0.458203709806501,0.260925397058824,0.260925397058824,0.463599438755371
"Guatemala",320,"GTM","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.219981336593628,1,0.609990668296814,0.449289321899414,0.449289321899414,0.3450681,0.3450681,0.468116029597293
"Guinea",324,"GIN","Western Africa","Sub-Saharan Africa","West & Central Africa",0.146631336212158,0.4865625,0.316596918106079,0.325932990180121,0.325932990180121,0.201692,0.201692,0.281407302480659
"Guyana",328,"GUY","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.296705341339111,1,0.648352670669556,0.974753231472439,0.974753231472439,0.5614666,0.5614666,0.728190833319141
"Haiti",332,"HTI","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.112140003840129,0,0.0560700019200643,0.985219761244409,0.985219761244409,0.1656566,0.1656566,0.402315453985842
"Honduras",340,"HND","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.327523326873779,0,0.16376166343689,0.541485129462348,0.541485129462348,0.378,0.378,0.361082263938664
"China, Hong Kong SAR",344,"HKG","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.293756008148193,0.89125,0.592503004074097,1,1,0.599863627246118,0.599863627246118,0.730788876375949
"Hungary",348,"HUN","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.308487319946289,0.763157894736842,0.535822607341566,0.781349521213108,0.781349521213108,0.8569,0.8569,0.724690708793534
"Iceland",352,"ISL","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.504937330881755,0.763157894736842,0.634047612809298,1,1,0.7022,0.7022,0.778749203491017
"India",356,"IND","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.230065329869588,0,0.115032664934794,0.727568817138672,0.727568817138672,0.4289057,0.4289057,0.423835726933986
"Indonesia",360,"IDN","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.189456669489543,0.89125,0.540353334744771,0.87677968343099,0.87677968343099,0.6318861,0.6318861,0.683006372042247
"Iran (Islamic Republic of)",364,"IRN","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.244213326772054,0,0.122106663386027,0.847905476888021,0.847905476888021,0.383328940813579,0.383328940813579,0.451113693244762
"Iraq",368,"IRQ","Western Asia","Northern Africa and Western Asia","Arab States",0.291276784036674,0,0.145638392018337,0.818862255525546,0.818862255525546,0.1864567,0.1864567,0.383652448797642
"Ireland",372,"IRL","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.225539334615071,0.763157894736842,0.494348614675957,1,1,0.9436,0.9436,0.812649537412669
"Israel",376,"ISR","Western Asia","Northern Africa and Western Asia","Non-UNFPA Country",0.410993321736653,0.288,0.349496660868327,1,1,0.8809,0.8809,0.74346555287931
"Italy",380,"ITA","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.28371467590332,0.763157894736842,0.523436285320081,1,1,0.8327,0.8327,0.785378760987982
"Côte d'Ivoire",384,"CIV","Western Africa","Sub-Saharan Africa","West & Central Africa",0.246693340937297,0,0.123346670468648,0.526853349473741,0.526853349473741,0.1566811,0.1566811,0.268960373045169
"Jamaica",388,"JAM","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.360225327809652,0.614117647058823,0.487171487434238,0.811493089463976,0.811493089463976,0.8197865,0.8197865,0.706150358259921
"Japan",392,"JPN","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.243823667367299,1,0.62191183368365,1,1,0.599863627246118,0.599863627246118,0.740591819569331
"Kazakhstan",398,"KAZ","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.19046467145284,0,0.09523233572642,1,1,0.9379456,0.9379456,0.677725977897747
"Jordan",400,"JOR","Western Asia","Northern Africa and Western Asia","Arab States",0.199231338500977,0.288,0.243615669250488,0.642413669162327,0.642413669162327,0.5891,0.5891,0.491709778979229
"Kenya",404,"KEN","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.338664658864339,0.4865625,0.41261357943217,0.39090452454808,0.39090452454808,0.4232334,0.4232334,0.408917167584499
"Dem. People's Republic of Korea",408,"PRK","Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.243823667367299,0.63,0.43691183368365,0.914142015245226,0.914142015245226,0.599863627246118,0.599863627246118,0.650305824741359
"Republic of Korea",410,"KOR","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.297205320994059,0.89125,0.59422766049703,0.954059431287978,0.954059431287978,0.599863627246118,0.599863627246118,0.716050238960992
"Kuwait",414,"KWT","Western Asia","Northern Africa and Western Asia","Arab States",0.436750666300456,0.288,0.362375333150228,0.975863562689887,0.975863562689887,0.389384152075026,0.389384152075026,0.575874348729173
"Kyrgyzstan",417,"KGZ","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.357783317565918,0.94,0.648891658782959,0.978707292344836,0.978707292344836,0.8057745,0.8057745,0.81112448289814
"Lao People's Democratic Republic",418,"LAO","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.195853996276855,1,0.597926998138428,0.58624021742079,0.58624021742079,0.3109862,0.3109862,0.498384471354688
"Lebanon",422,"LBN","Western Asia","Northern Africa and Western Asia","Arab States",0.172801335652669,0.288,0.230400667826335,0.818862255525546,0.818862255525546,0.389384152075026,0.389384152075026,0.479549024662753
"Lesotho",426,"LSO","Southern Africa","Sub-Saharan Africa","East & Southern Africa",0.491667334238688,0.4865625,0.489114917119344,0.577932569715712,0.577932569715712,0.1080705,0.1080705,0.391705995219979
"Latvia",428,"LVA","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.283011341094971,1,0.641505670547485,1,1,0.8378,0.8378,0.826435222689393
"Liberia",430,"LBR","Western Africa","Sub-Saharan Africa","West & Central Africa",0.153952662150065,0,0.0769763310750327,0.310038884480794,0.310038884480794,0.1298702,0.1298702,0.172295138346314
"Libya",434,"LBY","Northern Africa","Northern Africa and Western Asia","Arab States",0.291276784036674,0,0.145638392018337,0.818862255525546,0.818862255525546,0.389384152075026,0.389384152075026,0.451294932755008
"Lithuania",440,"LTU","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.259663995107015,1,0.629831997553507,1,1,0.8904,0.8904,0.840077331677758
"Luxembourg",442,"LUX","Western Europe","Europe and Northern America","Non-UNFPA Country",0.244417333602905,0.763157894736842,0.503787614169874,1,1,0.6916,0.6916,0.731795870658162
"China, Macao SAR",446,"MAC","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.204097334543864,0.89125,0.547673667271932,1,1,0.599863627246118,0.599863627246118,0.715845764123504
"Madagascar",450,"MDG","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.19632666905721,0.4865625,0.341444584528605,0.273283343844943,0.273283343844943,0.0552001,0.0552001,0.223309342567873
"Malawi",454,"MWI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.193841330210368,1,0.596920665105184,0.300943459404839,0.300943459404839,0.1412971,0.1412971,0.346387074490287
