"Country","ISONum","ISOAlph","Subregion","SDG","UNFPAGroup","Gender_and_Autonomy_Resource_UpperSec_Ratio","Gender_Resource","Gender_and_Autonomy_Agency_Res_Civil","Gender_Agency","Gender_and_Autonomy_Achievement_SP_DYN_MRBF18","Gender_and_Autonomy_Achievement_violence_w_1524","Gender_Achievement","Gender"
"Afghanistan",4,"AFG","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.646791038055243,0.646791038055243,0.619,0.619,0.64625,0.333846153846154,0.490048076923077,0.585279704407494
"Albania",8,"ALB","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",1,1,0.866,0.866,0.8525,0.804236142406489,0.828368071203245,0.898122689502959
"Algeria",12,"DZA","Northern Africa","Northern Africa and Western Asia","Arab States",1,1,0.387,0.387,0.9525,0.461322921661301,0.706911460830651,0.69797048624558
"Angola",24,"AGO","Middle Africa","Sub-Saharan Africa","East & Southern Africa",0.843986450990693,0.843986450990693,0.635666666666667,0.635666666666667,0.62125,0.532307692307692,0.576778846153846,0.685477320584925
"Antigua and Barbuda",28,"ATG","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.798380952380952,0.798380952380952,0.700197802197802,0.638999863137794,0.669598832667798,0.822659927526924
"Azerbaijan",31,"AZE","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.969517628862503,0.969517628862503,0.786,0.786,0.8625,0.841538461538462,0.852019230769231,0.869178952341399
"Argentina",32,"ARG","South America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.929,0.929,0.700197802197802,0.638999863137794,0.669598832667798,0.866199610023066
"Australia",36,"AUS","Australia/New Zealand","Australia/New Zealand","Non-UNFPA Country",1,1,0.764,0.764,0.95218207046332,0.804236142406489,0.878209106434905,0.880736367930899
"Austria",40,"AUT","Western Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.879,0.879,0.95218207046332,0.804236142406489,0.878209106434905,0.919069701225899
"Bahamas",44,"BHS","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.798380952380952,0.798380952380952,0.700197802197802,0.638999863137794,0.669598832667798,0.822659927526924
"Bahrain",48,"BHR","Western Asia","Northern Africa and Western Asia","Arab States",0.98483783156121,0.98483783156121,0.542928571428571,0.542928571428571,0.770726686240707,0.461322921661301,0.616024803951004,0.714597068265665
"Bangladesh",50,"BGD","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.938291715798356,0.938291715798356,0.525,0.525,0.3575,0.256923076923077,0.307211538461538,0.590167750829797
"Armenia",51,"ARM","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",1,1,0.806,0.806,0.93375,0.989230769230769,0.961490384615385,0.922496793949298
"Barbados",52,"BRB","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.798380952380952,0.798380952380952,0.635,0.638999863137794,0.636999931568897,0.81179362717149
"Belgium",56,"BEL","Western Europe","Europe and Northern America","Non-UNFPA Country",0.997334443981674,0.997334443981674,0.897,0.897,0.95218207046332,0.804236142406489,0.878209106434905,0.924181182548012
"Bhutan",64,"BTN","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.893989175904827,0.893989175904827,0.643454545454546,0.643454545454546,0.6775,0.628483070233409,0.652991535116705,0.730145084761881
"Bolivia (Plurinational State of)",68,"BOL","South America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.873,0.873,0.75375,0.638999863137794,0.696374931568897,0.856458309666507
"Bosnia and Herzegovina",70,"BIH","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",1,1,0.829,0.829,0.95625,0.804236142406489,0.880243071203245,0.903081022831334
"Botswana",72,"BWA","Southern Africa","Sub-Saharan Africa","East & Southern Africa",0.871869495219688,0.871869495219688,0.476,0.476,0.558394730483459,0.485504742933792,0.521949736708625,0.623273076686164
"Brazil",76,"BRA","South America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.761,0.761,0.6725,0.638999863137794,0.655749931568897,0.805583309717382
"Belize",84,"BLZ","Central America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.798380952380952,0.798380952380952,0.58125,0.638999863137794,0.610124931568897,0.802835293847115
"Solomon Islands",90,"SLB","Melanesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.927558331028159,0.927558331028159,0.656833333333333,0.656833333333333,0.73375,0.215384615384615,0.474567307692308,0.686319656664947
"Brunei Darussalam",96,"BRN","South-Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",1,1,0.656833333333333,0.656833333333333,0.806185493336362,0.751494253944445,0.778839873640404,0.811891068179355
"Bulgaria",100,"BGR","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.966926842174891,0.966926842174891,0.799,0.799,0.95218207046332,0.804236142406489,0.878209106434905,0.88137864865522
"Myanmar",104,"MMR","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",1,1,0.451,0.451,0.8,0.764615384615385,0.782307692307692,0.744435896691462
"Burundi",108,"BDI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.94572275184054,0.94572275184054,0.635666666666667,0.635666666666667,0.7625,0.493846153846154,0.628173076923077,0.736520831073574
"Belarus",112,"BLR","Eastern Europe","Europe and Northern America","Eastern Europe & Central Asia",1,1,0.795,0.795,0.9375,0.804236142406489,0.870868071203245,0.888622689512459
"Cambodia",116,"KHM","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.990013239178327,0.990013239178327,0.591,0.591,0.76875,0.8,0.784375,0.788462745604313
"Cameroon",120,"CMR","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.920538536400296,0.920538536400296,0.546,0.546,0.6275,0.446153846153846,0.536826923076923,0.667788485824618
"Canada",124,"CAN","Northern America","Europe and Northern America","Non-UNFPA Country",1,1,0.765,0.765,0.95218207046332,0.804236142406489,0.878209106434905,0.881069701263899
"Cabo Verde",132,"CPV","Western Africa","Sub-Saharan Africa","West & Central Africa",0.871869495219688,0.871869495219688,0.635666666666667,0.635666666666667,0.775,0.485504742933792,0.630252371466896,0.712596177071821
"Central African Republic",140,"CAF","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.853905432897637,0.853905432897637,0.458,0.458,0.2375,0.485504742933792,0.361502371466896,0.557802600897042
"Sri Lanka",144,"LKA","Southern Asia","Central and Southern Asia","Asia & the Pacific",1,1,0.714,0.714,0.8775,0.628483070233409,0.752991535116705,0.822330510883238
"Chad",148,"TCD","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.523712005130663,0.523712005130663,0.728,0.728,0.2425,0.593846153846154,0.418173076923077,0.556628360127951
"Chile",152,"CHL","South America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.834,0.834,0.700197802197802,0.638999863137794,0.669598832667798,0.834532943388066
"China",156,"CHN","Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",1,1,0.656833333333333,0.656833333333333,0.806185493336362,0.751494253944445,0.778839873640404,0.811891068179355
"China, Taiwan Province of China",158,"TWN","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",1,1,0.841,0.841,0.806185493336362,0.751494253944445,0.778839873640404,0.873279957006855
"Colombia",170,"COL","South America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.794,0.794,0.7075,0.609230769230769,0.658365384615385,0.817455127387673
"Comoros",174,"COM","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",1,1,0.635666666666667,0.635666666666667,0.605,0.76,0.6825,0.7727222214495
"Mayotte",175,"MYT","Eastern Africa","Sub-Saharan Africa","Non-UNFPA Country",0.871869495219688,0.871869495219688,0.635666666666667,0.635666666666667,0.558394730483459,0.485504742933792,0.521949736708625,0.676495298855164
"Congo",178,"COG","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.874200339514516,0.874200339514516,0.417,0.417,0.65875,0.485504742933792,0.572127371466896,0.621109236372695
"Democratic Republic of the Congo",180,"COD","Middle Africa","Sub-Saharan Africa","East & Southern Africa",0.877257052670993,0.877257052670993,0.793,0.793,0.63625,0.238461538461538,0.437355769230769,0.70253760659805
"Costa Rica",188,"CRI","Central America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.895,0.895,0.735,0.638999863137794,0.686999931568897,0.860666642995632
"Croatia",191,"HRV","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.993435715812292,0.993435715812292,0.821,0.821,0.95218207046332,0.804236142406489,0.878209106434905,0.897548273184851
"Cuba",192,"CUB","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.798380952380952,0.798380952380952,0.6325,0.638999863137794,0.635749931568897,0.81137696050524
"Cyprus",196,"CYP","Western Asia","Northern Africa and Western Asia","Non-UNFPA Country",1,1,0.633,0.633,0.770726686240707,0.461322921661301,0.616024803951004,0.74967493390066
"Czechia",203,"CZE","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.999909210586046,0.999909210586046,0.737,0.737,0.95218207046332,0.804236142406489,0.878209106434905,0.871706104801944
"Benin",204,"BEN","Western Africa","Sub-Saharan Africa","West & Central Africa",0.644777519652156,0.644777519652156,0.467,0.467,0.6175,0.584615384615385,0.601057692307692,0.570945070082338
"Denmark",208,"DNK","Northern Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.89,0.89,0.95218207046332,0.804236142406489,0.878209106434905,0.922736367888899
"Dominican Republic",214,"DOM","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.888,0.888,0.55125,0.666153846153846,0.608701923076923,0.83223397352674
"Ecuador",218,"ECU","South America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.849,0.849,0.7225,0.638999863137794,0.680749931568897,0.843249976346382
"El Salvador",222,"SLV","Central America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.822,0.822,0.68125,0.638999863137794,0.660124931568897,0.827374976362257
"Equatorial Guinea",226,"GNQ","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.359073359073359,0.359073359073359,0.635666666666667,0.635666666666667,0.63125,0.485504742933792,0.558377371466896,0.517705798551268
"Ethiopia",231,"ETH","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",1,1,0.821,0.821,0.49625,0.712307692307692,0.604278846153846,0.808426281242856
"Eritrea",232,"ERI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.871869495219688,0.871869495219688,0.635666666666667,0.635666666666667,0.49125,0.485504742933792,0.488377371466896,0.665304510452446
"Estonia",233,"EST","Northern Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.785,0.785,0.95218207046332,0.804236142406489,0.878209106434905,0.887736367923899
"Fiji",242,"FJI","Melanesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",1,1,0.656833333333333,0.656833333333333,0.673965425531915,0.215384615384615,0.444675020458265,0.700502783896697
"Finland",246,"FIN","Northern Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.817,0.817,1,0.804236142406489,0.902118071203245,0.906372689494709
"France",250,"FRA","Western Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.947,0.947,0.95218207046332,0.804236142406489,0.878209106434905,0.941736367869899
"French Guiana",254,"GUF","South America","Latin America and the Caribbean","Non-UNFPA Country",1,1,0.798380952380952,0.798380952380952,0.700197802197802,0.638999863137794,0.669598832667798,0.822659927526924
"French Polynesia",258,"PYF","Polynesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.927558331028159,0.927558331028159,0.656833333333333,0.656833333333333,0.673965425531915,0.215384615384615,0.444675020458265,0.67635556093023
"Djibouti",262,"DJI","Eastern Africa","Sub-Saharan Africa","Arab States",0.747081320067348,0.747081320067348,0.635666666666667,0.635666666666667,0.93375,0.485504742933792,0.709627371466896,0.697458452036179
"Gabon",266,"GAB","Middle Africa","Sub-Saharan Africa","West & Central Africa",1,1,0.744,0.744,0.72625,0.224615384615385,0.475432692307692,0.739810896696087
"Georgia",268,"GEO","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",1,1,0.813,0.813,0.82625,0.461322921661301,0.64378646083065,0.818928819457955
"Gambia",270,"GMB","Western Africa","Sub-Saharan Africa","West & Central Africa",0.949024548710384,0.949024548710384,0.516,0.516,0.67875,0.298461538461538,0.488605769230769,0.651210105329174
"State of Palestine",275,"PSE","Western Asia","Northern Africa and Western Asia","Arab States",1,1,0.406,0.406,0.8325,0.461322921661301,0.646911460830651,0.68430381959258
"Germany",276,"DEU","Western Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.857,0.857,0.95218207046332,0.804236142406489,0.878209106434905,0.911736367899899
"Ghana",288,"GHA","Western Africa","Sub-Saharan Africa","West & Central Africa",0.946861250159943,0.946861250159943,0.773,0.773,0.75875,0.275384615384615,0.517067307692308,0.745642851871774
"Kiribati",296,"KIR","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.927558331028159,0.927558331028159,0.656833333333333,0.656833333333333,0.77,0.215384615384615,0.492692307692308,0.692361323325572
"Greece",300,"GRC","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.997068489346273,0.997068489346273,0.834,0.834,0.95218207046332,0.804236142406489,0.878209106434905,0.903092531023967
"Grenada",308,"GRD","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.798380952380952,0.798380952380952,0.700197802197802,0.638999863137794,0.669598832667798,0.822659927526924
"Guadeloupe",312,"GLP","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",1,1,0.798380952380952,0.798380952380952,0.700197802197802,0.638999863137794,0.669598832667798,0.822659927526924
"Guam",316,"GUM","Micronesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.927558331028159,0.927558331028159,0.656833333333333,0.656833333333333,0.673965425531915,0.215384615384615,0.444675020458265,0.67635556093023
"Guatemala",320,"GTM","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.970108075507913,0.970108075507913,0.566,0.566,0.63125,0.775384615384615,0.703317307692308,0.746475126986932
"Guinea",324,"GIN","Western Africa","Sub-Saharan Africa","West & Central Africa",0.72423034659807,0.72423034659807,0.556,0.556,0.41875,0.485504742933792,0.452127371466896,0.577452572110869
"Guyana",328,"GUY","South America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.798380952380952,0.798380952380952,0.6225,0.638999863137794,0.630749931568897,0.80971029384024
"Haiti",332,"HTI","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.987483774889131,0.987483774889131,0.409,0.409,0.81375,0.504615384615385,0.659182692307692,0.685222155047052
"Honduras",340,"HND","Central America","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.847,0.847,0.58,0.663076923076923,0.621538461538462,0.822846153023308
"China, Hong Kong SAR",344,"HKG","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",1,1,0.733,0.733,0.806185493336362,0.751494253944445,0.778839873640404,0.837279957042855
"Hungary",348,"HUN","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.985507494061149,0.985507494061149,0.724,0.724,0.95218207046332,0.804236142406489,0.878209106434905,0.862572199302779
"Iceland",352,"ISL","Northern Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.826,0.826,0.95218207046332,0.804236142406489,0.878209106434905,0.901403034576899
"India",356,"IND","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.950188570448282,0.950188570448282,0.788,0.788,0.65875,0.683076923076923,0.670913461538462,0.803034009859214
"Indonesia",360,"IDN","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.995933729535913,0.995933729535913,0.596,0.596,0.79625,0.751494253944445,0.773872126972222,0.788601951380777
"Iran (Islamic Republic of)",364,"IRN","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.941432513998475,0.941432513998475,0.249,0.249,0.79125,0.628483070233409,0.709866535116705,0.633433015738294
"Iraq",368,"IRQ","Western Asia","Northern Africa and Western Asia","Arab States",0.98336253612731,0.98336253612731,0.485,0.485,0.65125,0.461322921661301,0.556286460830651,0.674882998311104
"Ireland",372,"IRL","Northern Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.882,0.882,0.95218207046332,0.804236142406489,0.878209106434905,0.920069701224899
"Israel",376,"ISR","Western Asia","Northern Africa and Western Asia","Non-UNFPA Country",1,1,0.616,0.616,0.770726686240707,0.461322921661301,0.616024803951004,0.74400826723966
"Italy",380,"ITA","Southern Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.911,0.911,0.95218207046332,0.804236142406489,0.878209106434905,0.929736367881899
"Côte d'Ivoire",384,"CIV","Western Africa","Sub-Saharan Africa","West & Central Africa",0.939094462537459,0.939094462537459,0.796,0.796,0.6625,0.435384615384615,0.548942307692308,0.761345589315243
"Jamaica",388,"JAM","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",1,1,0.771,0.771,0.90125,0.638999863137794,0.770124931568897,0.847041643009257
"Japan",392,"JPN","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",1,1,0.752,0.752,0.806185493336362,0.751494253944445,0.778839873640404,0.843613290369855
"Kazakhstan",398,"KAZ","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",1,1,0.782,0.782,0.9125,0.628483070233409,0.770491535116705,0.850830510854738
"Jordan",400,"JOR","Western Asia","Northern Africa and Western Asia","Arab States",1,1,0.369,0.369,0.87875,0.701538461538462,0.790144230769231,0.719714742870029
"Kenya",404,"KEN","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.949106382885353,0.949106382885353,0.828,0.828,0.71375,0.369230769230769,0.541490384615385,0.772865588394047
"Dem. People's Republic of Korea",408,"PRK","Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",1,1,0.656833333333333,0.656833333333333,0.99875,0.751494253944445,0.875122126972222,0.8439851525912
"Republic of Korea",410,"KOR","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",1,1,0.796,0.796,0.806185493336362,0.751494253944445,0.778839873640404,0.858279957021855
"Kuwait",414,"KWT","Western Asia","Northern Africa and Western Asia","Arab States",0.98483783156121,0.98483783156121,0.542928571428571,0.542928571428571,0.770726686240707,0.461322921661301,0.616024803951004,0.714597068265665
"Kyrgyzstan",417,"KGZ","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",1,1,0.82,0.82,0.83875,0.844615384615385,0.841682692307692,0.887227563215337
"Lao People's Democratic Republic",418,"LAO","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.981826526841829,0.981826526841829,0.656833333333333,0.656833333333333,0.59125,0.751494253944445,0.671372126972222,0.770010661612451
"Lebanon",422,"LBN","Western Asia","Northern Africa and Western Asia","Arab States",0.98483783156121,0.98483783156121,0.379,0.379,0.925,0.461322921661301,0.693161460830651,0.68566643011162
"Lesotho",426,"LSO","Southern Africa","Sub-Saharan Africa","East & Southern Africa",1,1,0.624,0.624,0.795,0.485504742933792,0.640252371466896,0.754750789734215
"Latvia",428,"LVA","Northern Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.723,0.723,0.95218207046332,0.804236142406489,0.878209106434905,0.867069701277899
"Liberia",430,"LBR","Western Africa","Sub-Saharan Africa","West & Central Africa",0.74660848412361,0.74660848412361,0.472,0.472,0.55125,0.0738461538461538,0.312548076923077,0.51038551983851
"Libya",434,"LBY","Northern Africa","Northern Africa and Western Asia","Arab States",0.98483783156121,0.98483783156121,0.542928571428571,0.542928571428571,0.770726686240707,0.461322921661301,0.616024803951004,0.714597068265665
"Lithuania",440,"LTU","Northern Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.803,0.803,1,0.804236142406489,0.902118071203245,0.901706022832709
"Luxembourg",442,"LUX","Western Europe","Europe and Northern America","Non-UNFPA Country",1,1,0.919,0.919,0.95218207046332,0.804236142406489,0.878209106434905,0.932403034545899
"China, Macao SAR",446,"MAC","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",1,1,0.656833333333333,0.656833333333333,0.806185493336362,0.751494253944445,0.778839873640404,0.811891068179355
"Madagascar",450,"MDG","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",1,1,0.406,0.406,0.49625,0.485504742933792,0.490877371466896,0.63229245652334
"Malawi",454,"MWI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.946541026601641,0.946541026601641,0.381,0.381,0.47375,0.458461538461538,0.466105769230769,0.597882264679588
"Malaysia",458,"MYS","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",1,1,0.656833333333333,0.656833333333333,0.806185493336362,0.751494253944445,0.778839873640404,0.811891068179355
