"Country","ISONum","ISOAlph","Subregion","SDG","UNFPAGroup","Politics_Resource_CollectData","Politics_Resource_YouthPolicy_Num","Politics_Resource","Politics_Agency_active_member","Politics_Agency_Vote_National","Politics_Agency","Politics_Achievement_Parliament30","Politics_Achievement","Politics"
"Afghanistan",4,"AFG","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.175925925925926,1,0.587962962962963,0.433848820790293,0.808104377263699,0.620976599026996,0.376666666666667,0.376666666666667,0.528535409023673
"Albania",8,"ALB","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.273333333333333,0.273333333333333,0.512757063516682
"Algeria",12,"DZA","Northern Africa","Northern Africa and Western Asia","Arab States",0.443681715110286,0,0.221840857555143,0.0623052959501558,0.418300653594771,0.240302974772463,0.0924493325750226,0.0924493325750226,0.184864388116012
"Angola",24,"AGO","Middle Africa","Sub-Saharan Africa","East & Southern Africa",0.567652977211801,1,0.7838264886059,0.522447439313902,0.538775556075554,0.530611497694728,0.0373333333333333,0.0373333333333333,0.450590439427397
"Antigua and Barbuda",28,"ATG","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,1,0.758035560118893,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.527800521285668
"Azerbaijan",31,"AZE","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.443681715110286,1,0.721840857555143,0.064874497083313,0.431030242282311,0.247952369682812,0.0924493325750226,0.0924493325750226,0.354080852916912
"Argentina",32,"ARG","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,0,0.258035560118893,0.181602645227181,0.779006718783051,0.480304682005116,0.13,0.13,0.289446747085223
"Australia",36,"AUS","Australia/New Zealand","Australia/New Zealand","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.437233521241182,0.784813721484816,0.611023621362999,0,0,0.448285525425856
"Austria",40,"AUT","Western Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.51,0.51,0.591645952326681
"Bahamas",44,"BHS","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,0.5,0.508035560118893,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.444467188035668
"Bahrain",48,"BHR","Western Asia","Northern Africa and Western Asia","Arab States",0.443681715110286,0.4,0.421840857555143,0.133056512762734,0.568157040821949,0.350606776792341,0.166666666666667,0.166666666666667,0.313038100025012
"Bangladesh",50,"BGD","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.42962962962963,1,0.714814814814815,0.21551724137931,0.754310344827586,0.484913793103448,0.0193333333333333,0.0193333333333333,0.406353980010845
"Armenia",51,"ARM","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.340740740740741,1,0.67037037037037,0.041503679639367,0.586563128337116,0.314033403988241,0.808,0.808,0.597467924188736
"Barbados",52,"BRB","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,1,0.758035560118893,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.527800521285668
"Belgium",56,"BEL","Western Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.222,0.222,0.495645952422682
"Bhutan",64,"BTN","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.606837606837607,1,0.803418803418803,0.433848820790293,0.808104377263699,0.620976599026996,0.0688860267919865,0.0688860267919865,0.497760475914835
"Bolivia (Plurinational State of)",68,"BOL","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.384615384615385,0.87037037037037,0.627492877492877,0.53306613226453,0.735470941883767,0.634268537074149,0.354145485330044,0.354145485330044,0.538635632760388
"Bosnia and Herzegovina",70,"BIH","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.467665912518854,0,0.233832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0,0,0.254979285996682
"Botswana",72,"BWA","Southern Africa","Sub-Saharan Africa","East & Southern Africa",0.567652977211801,1,0.7838264886059,0.522447439313902,0.538775556075554,0.530611497694728,0,0,0.438145994995397
"Brazil",76,"BRA","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,1,0.758035560118893,0.17480450109799,0.589919214133766,0.382361857615878,0.354145485330044,0.354145485330044,0.498180967190091
"Belize",84,"BLZ","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,1,0.758035560118893,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.527800521285668
"Solomon Islands",90,"SLB","Melanesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.521367521367521,1,0.760683760683761,0.274537333096086,0.322902953872844,0.298720143484465,0,0,0.353134634369607
"Brunei Darussalam",96,"BRN","South-Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.393608706108706,1,0.696804353054353,0.274537333096086,0.322902953872844,0.298720143484465,0.147551434756124,0.147551434756124,0.381025310050622
"Bulgaria",100,"BGR","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.167333333333333,0.167333333333333,0.477423730218682
"Myanmar",104,"MMR","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.388888888888889,0,0.194444444444444,0.643564356435644,0.133663366336634,0.388613861386139,0.0153333333333333,0.0153333333333333,0.199463879521842
"Burundi",108,"BDI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.581196581196581,1,0.790598290598291,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.461593918690892
"Belarus",112,"BLR","Eastern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.467665912518854,1,0.733832956259427,0.181969783141466,0.682925247918786,0.432447515530126,0.121333333333333,0.121333333333333,0.429204601278424
"Cambodia",116,"KHM","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.345679012345679,1,0.672839506172839,0.274537333096086,0.322902953872844,0.298720143484465,0.147551434756124,0.147551434756124,0.373037027764773
"Cameroon",120,"CMR","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.515873015873016,1,0.757936507936508,0.522447439313902,0.538775556075554,0.530611497694728,0.074,0.074,0.454182668089563
"Canada",124,"CAN","Northern America","Europe and Northern America","Non-UNFPA Country",0.467665912518854,0,0.233832956259427,0.621451239295426,0.73337456155515,0.677412900425288,0.179283684441519,0.179283684441519,0.363509846678568
"Cabo Verde",132,"CPV","Western Africa","Sub-Saharan Africa","West & Central Africa",0.567652977211801,1,0.7838264886059,0.522447439313902,0.538775556075554,0.530611497694728,0,0,0.438145994995397
"Central African Republic",140,"CAF","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.427350427350427,0.5,0.463675213675214,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.352619559825508
"Sri Lanka",144,"LKA","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.581196581196581,1,0.790598290598291,0.433848820790293,0.808104377263699,0.620976599026996,0.0688860267919865,0.0688860267919865,0.493486971645604
"Chad",148,"TCD","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.296296296296296,0,0.148148148148148,0.522447439313902,0.538775556075554,0.530611497694728,0,0,0.226253215054705
"Chile",152,"CHL","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,1,0.758035560118893,0.0958476424623674,0.346501830229849,0.221174736346108,0.559333333333333,0.559333333333333,0.512847876086597
"China",156,"CHN","Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.393608706108706,0,0.196804353054353,0.094599520330782,0.121713653705571,0.108156587018177,0.147551434756124,0.147551434756124,0.15083745812538
"China, Taiwan Province of China",158,"TWN","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.393608706108706,1,0.696804353054353,0.127455976813076,0.422132954213987,0.274794465513532,0.147551434756124,0.147551434756124,0.373050084068286
"Colombia",170,"COL","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.656565656565657,1,0.828282828282828,0.438356164383562,0.742465753424657,0.59041095890411,0.484666666666667,0.484666666666667,0.634453483983415
"Comoros",174,"COM","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.567652977211801,0,0.2838264886059,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.292669984862353
"Mayotte",175,"MYT","Eastern Africa","Sub-Saharan Africa","Non-UNFPA Country",0.567652977211801,0.744186046511628,0.655919511861714,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.41670099249026
"Congo",178,"COG","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.601851851851852,0,0.300925925925926,0.522447439313902,0.538775556075554,0.530611497694728,0.132666666666667,0.132666666666667,0.321401363107705
"Democratic Republic of the Congo",180,"COD","Middle Africa","Sub-Saharan Africa","East & Southern Africa",0.355555555555556,1,0.677777777777778,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.423987081121662
"Costa Rica",188,"CRI","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,1,0.758035560118893,0.2771903589872,0.665250680995738,0.471220519991469,0.234,0.234,0.487752026215702
"Croatia",191,"HRV","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.044,0.044,0.436312619148682
"Cuba",192,"CUB","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,0,0.258035560118893,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.361133854785668
"Cyprus",196,"CYP","Western Asia","Northern Africa and Western Asia","Non-UNFPA Country",0.443681715110286,0,0.221840857555143,0.31987340486779,0.513949736172807,0.416911570520298,0.119333333333333,0.119333333333333,0.25269525355023
"Czechia",203,"CZE","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.166666666666667,0.166666666666667,0.477201507996682
"Benin",204,"BEN","Western Africa","Sub-Saharan Africa","West & Central Africa",0.567652977211801,1,0.7838264886059,0.522447439313902,0.538775556075554,0.530611497694728,0,0,0.438145994995397
"Denmark",208,"DNK","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.633333333333333,0.633333333333333,0.632757063396682
"Dominican Republic",214,"DOM","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.325396825396825,1,0.662698412698413,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.496021472177287
"Ecuador",218,"ECU","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,1,0.758035560118893,0.406374501992032,0.960159362549801,0.683266932270917,0.389333333333333,0.389333333333333,0.610211941297502
"El Salvador",222,"SLV","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.58974358974359,1,0.794871794871795,0.2771903589872,0.665250680995738,0.471220519991469,0.0793333333333333,0.0793333333333333,0.448475215617057
"Equatorial Guinea",226,"GNQ","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.567652977211801,0,0.2838264886059,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.292669984862353
"Ethiopia",231,"ETH","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.703703703703704,1,0.851851851851852,0.484375,0.3046875,0.39453125,0.0635719691644407,0.0635719691644407,0.436651689902113
"Eritrea",232,"ERI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.179487179487179,0,0.0897435897435897,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.227975685306277
"Estonia",233,"EST","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.0741645117244656,0.658422834229651,0.366293672977058,0.198,0.198,0.432708875979453
"Fiji",242,"FJI","Melanesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.397435897435897,1,0.698717948717949,0.274537333096086,0.322902953872844,0.298720143484465,0,0,0.332479363734992
"Finland",246,"FIN","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.233333333333333,0.233333333333333,0.499423730196682
"France",250,"FRA","Western Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.37,0.37,0.544979285706682
"French Guiana",254,"GUF","South America","Latin America and the Caribbean","Non-UNFPA Country",0.516071120237787,0.87037037037037,0.693220745304079,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.506195583035668
"French Polynesia",258,"PYF","Polynesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.397435897435897,1,0.698717948717949,0.274537333096086,0.322902953872844,0.298720143484465,0,0,0.332479363734992
"Djibouti",262,"DJI","Eastern Africa","Sub-Saharan Africa","Arab States",0.567652977211801,0.744186046511628,0.655919511861714,0.522447439313902,0.538775556075554,0.530611497694728,0.615333333333333,0.615333333333333,0.600621447029304
"Gabon",266,"GAB","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.567652977211801,1,0.7838264886059,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.459336651362353
"Georgia",268,"GEO","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.434343434343434,1,0.717171717171717,0.0232558139534884,0.730994152046784,0.377124983000136,0.0446666666666667,0.0446666666666667,0.379654455233186
"Gambia",270,"GMB","Western Africa","Sub-Saharan Africa","West & Central Africa",0.58974358974359,1,0.794871794871795,0.522447439313902,0.538775556075554,0.530611497694728,0.689333333333333,0.689333333333333,0.671605541295013
"State of Palestine",275,"PSE","Western Asia","Northern Africa and Western Asia","Arab States",0.466666666666667,0,0.233333333333333,0.26271186440678,0.722943722943723,0.492827793675252,0.0924493325750226,0.0924493325750226,0.272870152921666
"Germany",276,"DEU","Western Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.246153846153846,0.8,0.523076923076923,0.028,0.028,0.428303292683813
"Ghana",288,"GHA","Western Africa","Sub-Saharan Africa","West & Central Africa",0.761904761904762,1,0.880952380952381,0.444479302613526,0.566371348258207,0.505425325435866,0.0635719691644407,0.0635719691644407,0.483316558034246
"Kiribati",296,"KIR","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.397435897435897,1,0.698717948717949,0.274537333096086,0.322902953872844,0.298720143484465,0,0,0.332479363734992
"Greece",300,"GRC","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,0,0.233832956259427,0.0692868043148956,0.798205088460223,0.433745946387559,0.0446666666666667,0.0446666666666667,0.237415189533802
"Grenada",308,"GRD","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,0.87037037037037,0.693220745304079,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.506195583035668
"Guadeloupe",312,"GLP","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",0.516071120237787,0.87037037037037,0.693220745304079,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.506195583035668
"Guam",316,"GUM","Micronesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.397435897435897,1,0.698717948717949,0.274537333096086,0.322902953872844,0.298720143484465,0,0,0.332479363734992
"Guatemala",320,"GTM","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.37962962962963,1,0.689814814814815,0.38876889848812,0.831533477321814,0.610151187904967,0.458666666666667,0.458666666666667,0.586210889209272
"Guinea",324,"GIN","Western Africa","Sub-Saharan Africa","West & Central Africa",0.488888888888889,0.744186046511628,0.616537467700258,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.403573644449569
"Guyana",328,"GUY","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.516071120237787,0.5,0.508035560118893,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.444467188035668
"Haiti",332,"HTI","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.454545454545455,0.5,0.477272727272727,0.0988372093023256,0.357864357864358,0.228350783583342,0,0,0.235207836716815
"Honduras",340,"HND","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.481481481481481,1,0.740740740740741,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.522035581498716
"China, Hong Kong SAR",344,"HKG","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.393608706108706,0.65625,0.524929353054353,0.202399094744262,0.586219941469384,0.394309518106823,0.147551434756124,0.147551434756124,0.355596768283503
"Hungary",348,"HUN","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.0673333333333333,0.0673333333333333,0.444090396918682
"Iceland",352,"ISL","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,0,0.233832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.317333333333333,0.317333333333333,0.360757063668682
"India",356,"IND","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.469135802469136,1,0.734567901234568,0.446753246753246,0.86374695863747,0.655250102695358,0.0526666666666667,0.0526666666666667,0.480828223051369
"Indonesia",360,"IDN","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.393608706108706,0,0.196804353054353,0.788772114651862,0.726010597894321,0.757391356273092,0.255333333333333,0.255333333333333,0.403176347150416
"Iran (Islamic Republic of)",364,"IRN","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.527940295301406,0,0.263970147650703,0.615384615384616,0.827838827838828,0.721611721611722,0.0688860267919865,0.0688860267919865,0.351489298333315
"Iraq",368,"IRQ","Western Asia","Northern Africa and Western Asia","Arab States",0.537037037037037,0.5,0.518518518518518,0.427480916030534,0.721374045801527,0.57442748091603,0.0924493325750226,0.0924493325750226,0.395131776941392
"Ireland",372,"IRL","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.25,0.25,0.504979285746681
"Israel",376,"ISR","Western Asia","Northern Africa and Western Asia","Non-UNFPA Country",0.443681715110286,0,0.221840857555143,0.133056512762734,0.568157040821949,0.350606776792341,0,0,0.190815877925012
"Italy",380,"ITA","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,0,0.233832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.455333333333333,0.455333333333333,0.406757063622682
"Côte d'Ivoire",384,"CIV","Western Africa","Sub-Saharan Africa","West & Central Africa",0.461538461538462,0.5,0.480769230769231,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.358317565517816
"Jamaica",388,"JAM","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.577777777777778,1,0.788888888888889,0.2771903589872,0.665250680995738,0.471220519991469,0.354145485330044,0.354145485330044,0.538084964198716
"Japan",392,"JPN","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.393608706108706,1,0.696804353054353,0.0273972602739726,0.726027397260274,0.376712328767123,0,0,0.357838893582653
"Kazakhstan",398,"KAZ","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.632478632478632,1,0.816239316239316,0.133333333333333,0.748148148148148,0.440740740740741,0.251333333333333,0.251333333333333,0.502771129601692
"Jordan",400,"JOR","Western Asia","Northern Africa and Western Asia","Arab States",0.46031746031746,0.4,0.43015873015873,0.116129032258065,0.509677419354839,0.312903225806452,0.0924493325750226,0.0924493325750226,0.278503762568231
"Kenya",404,"KEN","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.737373737373737,1,0.868686868686869,0.522447439313902,0.538775556075554,0.530611497694728,0.038,0.038,0.479099454981433
"Dem. People's Republic of Korea",408,"PRK","Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.393608706108706,0.65625,0.524929353054353,0.274537333096086,0.322902953872844,0.298720143484465,0.147551434756124,0.147551434756124,0.323733643441247
"Republic of Korea",410,"KOR","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.393608706108706,1,0.696804353054353,0.133333333333333,0.575,0.354166666666667,0,0,0.350323672890016
"Kuwait",414,"KWT","Western Asia","Northern Africa and Western Asia","Arab States",0.443681715110286,0.5,0.471840857555143,0.133056512762734,0.429447852760736,0.281252182761735,0,0,0.251031013187928
"Kyrgyzstan",417,"KGZ","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.430555555555556,1,0.715277777777778,0.147430150766939,0.604654720221408,0.376042435494174,0.278,0.278,0.45644007063421
"Lao People's Democratic Republic",418,"LAO","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.323232323232323,0,0.161616161616162,0.274537333096086,0.322902953872844,0.298720143484465,0.147551434756124,0.147551434756124,0.202629246416288
"Lebanon",422,"LBN","Western Asia","Northern Africa and Western Asia","Arab States",0.443681715110286,1,0.721840857555143,0.15609756097561,0.658536585365854,0.407317073170732,0.0924493325750226,0.0924493325750226,0.407202420693097
"Lesotho",426,"LSO","Southern Africa","Sub-Saharan Africa","East & Southern Africa",0.688888888888889,0.744186046511628,0.716537467700258,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.436906977749569
"Latvia",428,"LVA","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.266666666666667,0.266666666666667,0.510534841296682
"Liberia",430,"LBR","Western Africa","Sub-Saharan Africa","West & Central Africa",0.450980392156863,1,0.725490196078431,0.522447439313902,0.538775556075554,0.530611497694728,0.0635719691644407,0.0635719691644407,0.439891220539309
"Libya",434,"LBY","Northern Africa","Northern Africa and Western Asia","Arab States",0.443681715110286,0,0.221840857555143,0.447415145956182,0.700658275050393,0.574036710503288,0.0924493325750226,0.0924493325750226,0.296108966581709
"Lithuania",440,"LTU","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.189333333333333,0.189333333333333,0.484757063544682
"Luxembourg",442,"LUX","Western Europe","Europe and Northern America","Non-UNFPA Country",0.467665912518854,1,0.733832956259427,0.399131677064735,0.663078127926376,0.531104902495556,0.222,0.222,0.495645952422682
"China, Macao SAR",446,"MAC","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.393608706108706,0.65625,0.524929353054353,0.170212765957447,0.322902953872844,0.246557859915146,0.147551434756124,0.147551434756124,0.306346215602195
"Madagascar",450,"MDG","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.611111111111111,1,0.805555555555556,0.522447439313902,0.538775556075554,0.530611497694728,0,0,0.445389017304705
