"Country","ISONum","ISOAlph","Subregion","SDG","UNFPAGroup","Safety_and_Security_Resource_INFORM","Safety_Resource","Safety_and_Security_Agency_humanrights","Safety_and_Security_Agency_pol_part","Safety_Agency","Safety_and_Security_Achievement_Displacement","Safety_and_Security_Achievement_InterViolence","Safety_and_Security_Achievement_SelfHarm","Safety_Achievement","Safety"
"Afghanistan",4,"AFG","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.18,0.18,0.706488655940247,0.301409689467436,0.503949172703842,0.739709446161998,0.756982883274449,0.929343056164083,0.808678461058165,0.497542544089793
"Albania",8,"ALB","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.71,0.71,0.608079956143569,0.444369177422319,0.526224566782944,0.996216897856242,0.964823084565954,0.881792101540252,0.947610693706539,0.727945086101882
"Algeria",12,"DZA","Northern Africa","Northern Africa and Western Asia","Arab States",0.6,0.6,0.700315457413249,0.231481481481481,0.465898469447365,0.99990678356176,0.977362349731803,0.925492625052334,0.967587251814378,0.677828573076086
"Angola",24,"AGO","Middle Africa","Sub-Saharan Africa","East & Southern Africa",0.49,0.49,0.540528334391958,0.217637547312259,0.379082940852109,0.998505081347078,0.934881562162418,0.922529319524022,0.951971986725867,0.60701830858564
"Antigua and Barbuda",28,"ATG","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.79,0.79,0.415123279914856,0.333297885554918,0.374210582734887,0.94946364518161,0.893682958038267,0.957720726488406,0.933622442302472,0.699277674313175
"Azerbaijan",31,"AZE","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.42,0.42,0.746849439348577,0.073733253516643,0.41029134643261,0.970372325297161,0.940912429194182,0.941563418056978,0.950949389898491,0.59374691151662
"Argentina",32,"ARG","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.69,0.69,0.478529980190349,0.201109288152923,0.339819634171636,0.99999439036077,0.862917041510755,0.746555477078707,0.869822302113588,0.633213978128528
"Australia",36,"AUS","Australia/New Zealand","Australia/New Zealand","Non-UNFPA Country",0.77,0.77,0.700176743964849,0.759890147789075,0.730033445876962,0.999994657597404,0.98229628873545,0.81320194291897,0.931830962152111,0.810621468532403
"Austria",40,"AUT","Western Europe","Europe and Northern America","Non-UNFPA Country",0.83,0.83,0.608079956143569,0.444369177422319,0.526224566782944,1,0.990535374986803,0.853029592184161,0.947854988109133,0.768026517529332
"Bahamas",44,"BHS","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.77,0.77,0.415123279914856,0.333297885554918,0.374210582734887,0.996892962560199,0.496735338234064,0.964878725337744,0.8195023412245,0.654570973998558
"Bahrain",48,"BHR","Western Asia","Northern Africa and Western Asia","Arab States",0.88,0.88,0.45117503717855,0.163664346248988,0.307419691713769,0.999559681502954,0.969933479455649,0.919482418076023,0.962991858715217,0.716803849426192
"Bangladesh",50,"BGD","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.4,0.4,0.78125,0.103448275862069,0.442349137931034,0.999981151705535,0.951431938615513,0.903502063686839,0.951638383717657,0.597995839951568
"Armenia",51,"ARM","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.49,0.49,0.26647226272375,0.0969854044462404,0.181728833584995,0.995482742166375,0.946892198161796,0.914239479141815,0.952204805537791,0.541311212499617
"Barbados",52,"BRB","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.81,0.81,0.415123279914856,0.333297885554918,0.374210582734887,1,0.788161907578085,0.95472694853646,0.914296284457219,0.699502288364533
"Belgium",56,"BEL","Western Europe","Europe and Northern America","Non-UNFPA Country",0.83,0.83,0.608079956143569,0.444369177422319,0.526224566782944,1,0.985880889719072,0.852279998902851,0.946053628594588,0.767426064358418
"Bhutan",64,"BTN","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.68,0.68,0.706488655940247,0.301409689467436,0.503949172703842,0.981044511112472,0.981872482638326,0.930295881108279,0.964404290655288,0.716117820403592
"Bolivia (Plurinational State of)",68,"BOL","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.54,0.54,0.574898785425101,0.204408817635271,0.389653801530186,1,0.897845741797944,0.870320379110002,0.922722039379927,0.617458613019246
"Bosnia and Herzegovina",70,"BIH","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.63,0.63,0.608079956143569,0.444369177422319,0.526224566782944,0.998666509785465,0.96366409204569,0.873020078611999,0.945116892535935,0.700447152405846
"Botswana",72,"BWA","Southern Africa","Sub-Saharan Africa","East & Southern Africa",0.69,0.69,0.540528334391958,0.217637547312259,0.379082940852109,0.99989410967414,0.688723353479567,0.789193497668569,0.825936986114822,0.631673308357304
"Brazil",76,"BRA","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.51,0.51,0.440364388096202,0.479970886645648,0.460167637370925,0.999994741502174,0.219588733086104,0.903765034780772,0.707782835748567,0.559316823813847
"Belize",84,"BLZ","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.59,0.59,0.415123279914856,0.333297885554918,0.374210582734887,1,0.529702476302075,0.913264601914567,0.814322358591225,0.592844313182526
"Solomon Islands",90,"SLB","Melanesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.54,0.54,0.881394958152483,0.166046415324419,0.523720686738451,1,0.91036033560448,0.472810420312256,0.794390251177855,0.619370312019398
"Brunei Darussalam",96,"BRN","South-Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.83,0.83,0.881394958152483,0.166046415324419,0.523720686738451,1,0.985532165971017,0.93838855802856,0.974640240358552,0.776120308256214
"Bulgaria",100,"BGR","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.74,0.74,0.608079956143569,0.444369177422319,0.526224566782944,0.99997602568129,0.973836544617143,0.88376693183785,0.952526499759568,0.73958368810792
"Myanmar",104,"MMR","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.37,0.37,0.767326732673267,0.0742574257425743,0.420792079207921,0.93759918330165,0.973290337196281,0.928988371867035,0.946625963175029,0.579139346881844
"Burundi",108,"BDI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.4,0.4,0.540528334391958,0.217637547312259,0.379082940852109,0.929835680635618,0.978171618021709,0.90504838859721,0.93768522814716,0.572256055760834
"Belarus",112,"BLR","Eastern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.81,0.81,0.648143040467486,0.444369177422319,0.546256108944902,0.99979686040501,0.95319387436507,0.799486638875769,0.917492456964457,0.757916187878537
"Cambodia",116,"KHM","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.52,0.52,0.881394958152483,0.166046415324419,0.523720686738451,0.999920851035686,0.937959146631348,0.918567303250631,0.952149099353739,0.665289928032107
"Cameroon",120,"CMR","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.39,0.39,0.540528334391958,0.217637547312259,0.379082940852109,0.995063751785859,0.941765453828878,0.911890223261303,0.949573142009107,0.572885360380853
"Canada",124,"CAN","Northern America","Europe and Northern America","Non-UNFPA Country",0.76,0.76,0.840259125341714,0.752644019088602,0.796451572215158,0.999994052693981,0.96908592861273,0.808264563711415,0.925781514080261,0.827411027937729
"Cabo Verde",132,"CPV","Western Africa","Sub-Saharan Africa","West & Central Africa",0.79,0.79,0.540528334391958,0.217637547312259,0.379082940852109,1,0.7461051668742,0.884493821706621,0.876866328650074,0.681983089152078
"Central African Republic",140,"CAF","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.22,0.22,0.540528334391958,0.217637547312259,0.379082940852109,0.538668171793504,0.848958345889635,0.865692277580883,0.751106264336901,0.450063067946274
"Sri Lanka",144,"LKA","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.62,0.62,0.706488655940247,0.301409689467436,0.503949172703842,0.999572405720587,0.94774903790026,0.68463745279428,0.877319631261056,0.667089600654543
"Chad",148,"TCD","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.21,0.21,0.540528334391958,0.217637547312259,0.379082940852109,0.95903906714587,0.873552457464244,0.916152074033853,0.916247865298408,0.501776934881729
"Chile",152,"CHL","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.63,0.63,0.324191422328657,0.224437656643592,0.274314539486124,0.999993249346199,0.911094153151529,0.8212110242508,0.910766141338743,0.605026893003262
"China",156,"CHN","Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.58,0.58,0.922264878997669,0.1503328052852,0.536298842141435,0.999995030279781,0.987191568898954,0.928961739629289,0.972049445297292,0.696116095116793
"China, Taiwan Province of China",158,"TWN","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.6275,0.6275,0.914482980517278,0.236235343695214,0.575359162106246,0.997883664460889,0.982877886498192,0.876614715010523,0.952458754370743,0.71843930477389
"Colombia",170,"COL","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.46,0.46,0.383561643835616,0.43013698630137,0.406849315068493,0.492189971264184,0.23172529150854,0.859173002264402,0.527696087818012,0.464848467163987
"Comoros",174,"COM","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.62,0.62,0.540528334391958,0.217637547312259,0.379082940852109,0.999825400705381,0.874419595939775,0.943095567249233,0.939113520359016,0.646065486424309
"Mayotte",175,"MYT","Eastern Africa","Sub-Saharan Africa","Non-UNFPA Country",0.47875,0.47875,0.540528334391958,0.217637547312259,0.379082940852109,0.980355339587022,0.884341049986096,0.924334971286999,0.929677119357028,0.595836686140542
"Congo",178,"COG","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.48,0.48,0.540528334391958,0.217637547312259,0.379082940852109,0.996778057965835,0.92275805801638,0.929343048831788,0.949626387321708,0.602903108788369
"Democratic Republic of the Congo",180,"COD","Middle Africa","Sub-Saharan Africa","East & Southern Africa",0.23,0.23,0.540528334391958,0.217637547312259,0.379082940852109,0.978211892758029,0.935439708473921,0.924215875616503,0.945955824670195,0.518346254655755
"Costa Rica",188,"CRI","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.68,0.68,0.415123279914856,0.333297885554918,0.374210582734887,0.999929888850458,0.799792945037793,0.852024092395331,0.883915641210611,0.646042074002457
"Croatia",191,"HRV","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.76,0.76,0.608079956143569,0.444369177422319,0.526224566782944,0.999611343799486,0.988584214636748,0.881979719797385,0.956725091787815,0.747649885442603
"Cuba",192,"CUB","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.76,0.76,0.415123279914856,0.333297885554918,0.374210582734887,0.998994348617702,0.911643480694087,0.9064380970598,0.939025307851505,0.691078629504385
"Cyprus",196,"CYP","Western Asia","Northern Africa and Western Asia","Non-UNFPA Country",0.7,0.7,0.664435894987046,0.372612681969322,0.518524288478184,1,0.984421366809419,0.931150250487115,0.971857204793654,0.730127163693819
"Czechia",203,"CZE","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.89,0.89,0.608079956143569,0.444369177422319,0.526224566782944,1,0.989362744572004,0.878448158463158,0.95593696672245,0.790720510377744
"Benin",204,"BEN","Western Africa","Sub-Saharan Africa","West & Central Africa",0.57,0.57,0.540528334391958,0.217637547312259,0.379082940852109,0.999978392549751,0.892647390318511,0.926417579685583,0.939681119911601,0.629588019624982
"Denmark",208,"DNK","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.88,0.88,0.608079956143569,0.444369177422319,0.526224566782944,1,0.989674307559086,0.93027374088872,0.973316015175953,0.793180193193118
"Dominican Republic",214,"DOM","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.56,0.56,0.415123279914856,0.333297885554918,0.374210582734887,0.999939719610072,0.674598194730949,0.918920815116079,0.864486242287881,0.599565607741357
"Ecuador",218,"ECU","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.55,0.55,0.568548387096774,0.203187250996016,0.385867819046395,0.999962432848717,0.826852281288277,0.735993790370693,0.854269500648293,0.596712439301517
"El Salvador",222,"SLV","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.54,0.54,0.415123279914856,0.333297885554918,0.374210582734887,0.997368178837282,0.0872945981911327,0.828551890517804,0.637738221877668,0.517316267686869
"Equatorial Guinea",226,"GNQ","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.64,0.64,0.540528334391958,0.217637547312259,0.379082940852109,1,0.925927246201643,0.93244225063414,0.952789831325805,0.657290923402014
"Ethiopia",231,"ETH","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.31,0.31,0.58311345646438,0.2421875,0.41265047823219,0.997482029537941,0.907489833180948,0.934706171174104,0.946559343684438,0.556403273415806
"Eritrea",232,"ERI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.43,0.43,0.540528334391958,0.217637547312259,0.379082940852109,0.779548972846324,0.815877068396546,0.897061017367603,0.830829018705995,0.546637319306064
"Estonia",233,"EST","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.92,0.92,0.7232705719371,0.198816135264483,0.461043353600792,0.999879959186123,0.967936409069511,0.854920889647814,0.940912418360237,0.773985256546358
"Fiji",242,"FJI","Melanesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.72,0.72,0.881394958152483,0.166046415324419,0.523720686738451,1,0.934792303366023,0.758071805432516,0.897621368701891,0.713780684433
"Finland",246,"FIN","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.91,0.91,0.608079956143569,0.444369177422319,0.526224566782944,0.999777407083955,0.983593363810682,0.801264753733157,0.928211840614386,0.788145468344298
"France",250,"FRA","Western Europe","Europe and Northern America","Non-UNFPA Country",0.77,0.77,0.608079956143569,0.444369177422319,0.526224566782944,1,0.990135127923755,0.900914564386783,0.963683229806496,0.753302598109844
"French Guiana",254,"GUF","South America","Latin America and the Caribbean","Non-UNFPA Country",0.626129032258065,0.626129032258065,0.415123279914856,0.333297885554918,0.374210582734887,1,0.479864812225508,0.865274639939035,0.781713149939801,0.5940175877169
"French Polynesia",258,"PYF","Polynesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.6,0.6,0.881394958152483,0.166046415324419,0.523720686738451,1,0.863302746214346,0.871756610655037,0.911686451378108,0.678469045360384
"Djibouti",262,"DJI","Eastern Africa","Sub-Saharan Africa","Arab States",0.48,0.48,0.540528334391958,0.217637547312259,0.379082940852109,0.99955033022624,0.866132437470963,0.929399759096309,0.931694174666143,0.596925704575825
"Gabon",266,"GAB","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.63,0.63,0.540528334391958,0.217637547312259,0.379082940852109,0.999952192568335,0.923540075468756,0.91327971270203,0.945590659300783,0.651557866066073
"Georgia",268,"GEO","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.6,0.6,0.619883040935672,0.189024390243902,0.404453715589787,0.828191649791029,0.956444844216306,0.911276250905766,0.898637580739063,0.634363764808586
"Gambia",270,"GMB","Western Africa","Sub-Saharan Africa","West & Central Africa",0.6,0.6,0.540528334391958,0.217637547312259,0.379082940852109,0.999211558195732,0.986944547165766,0.932133688456333,0.972763263633181,0.650615400844481
"State of Palestine",275,"PSE","Western Asia","Northern Africa and Western Asia","Arab States",0.57,0.57,0.459574468085106,0.342105263157895,0.400839865621501,0.994062817752145,0.880983325701371,0.953869358129991,0.942971832918197,0.637937232208629
"Germany",276,"DEU","Western Europe","Europe and Northern America","Non-UNFPA Country",0.8,0.8,0.930232558139535,0.630769230769231,0.780500894454383,1,0.990234828751531,0.883794884948306,0.958009903608602,0.846170265174825
"Ghana",288,"GHA","Western Africa","Sub-Saharan Africa","West & Central Africa",0.56,0.56,0.841990011043068,0.0722902653682696,0.457140138205669,0.99884817169368,0.956626640400545,0.92927414755265,0.961582985587376,0.659574373938107
"Kiribati",296,"KIR","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.62,0.62,0.881394958152483,0.166046415324419,0.523720686738451,1,0.946855446458169,0.331775648512222,0.75954369756392,0.634421460799702
"Greece",300,"GRC","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.71,0.71,0.517727878660029,0.427053030663604,0.472390454661817,1,0.989076823512557,0.959521679714381,0.982866166759447,0.721752206418669
"Grenada",308,"GRD","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.83,0.83,0.415123279914856,0.333297885554918,0.374210582734887,1,0.885368121942951,0.947651485923993,0.944339868344641,0.716183482976993
"Guadeloupe",312,"GLP","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",0.626129032258065,0.626129032258065,0.415123279914856,0.333297885554918,0.374210582734887,1,0.479864812225508,0.865274639939035,0.781713149939801,0.5940175877169
"Guam",316,"GUM","Micronesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.6,0.6,0.881394958152483,0.166046415324419,0.523720686738451,1,0.952725093671141,0.544130971534913,0.832285354236399,0.652002013006281
"Guatemala",320,"GTM","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.43,0.43,0.433920704845815,0.347732181425486,0.390826443135651,0.999629959699091,0.328544785246027,0.864468509869176,0.730881084207217,0.517235841930387
"Guinea",324,"GIN","Western Africa","Sub-Saharan Africa","West & Central Africa",0.48,0.48,0.540528334391958,0.217637547312259,0.379082940852109,0.999140575252729,0.878910480717544,0.916644850841742,0.931565301339106,0.596882746800189
"Guyana",328,"GUY","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.63,0.63,0.415123279914856,0.333297885554918,0.374210582734887,1,0.623837839017636,0.518578426807551,0.714138754560924,0.572783111859154
"Haiti",332,"HTI","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.37,0.37,0.178674351585014,0.356756756756757,0.267715554170885,0.999287069885577,0.529182221923735,0.856277235218239,0.794915508214268,0.477543686984174
"Honduras",340,"HND","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.46,0.46,0.415123279914856,0.333297885554918,0.374210582734887,0.93871223615386,0.499939117214815,0.968584107720442,0.802411819560627,0.545540800219631
"China, Hong Kong SAR",344,"HKG","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.6275,0.6275,0.738972652702555,0.328747955927216,0.533860304314886,1,0.970938774687296,0.919510794485095,0.963483188760647,0.70828116365023
"Hungary",348,"HUN","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.81,0.81,0.608079956143569,0.444369177422319,0.526224566782944,0.99978757848033,0.9900896730862,0.892634082623625,0.960837110435881,0.765687224973921
"Iceland",352,"ISL","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.88,0.88,0.608079956143569,0.444369177422319,0.526224566782944,1,0.991153779913864,0.901909354075685,0.964354377032162,0.790192980481509
"India",356,"IND","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.46,0.46,0.705263157894737,0.351973684210526,0.528618421052631,0.999992174297718,0.961300758649174,0.713716047693029,0.891669659321637,0.626762692831327
"Indonesia",360,"IDN","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.53,0.53,0.881472227002311,0.232156148770714,0.556814187886512,0.999999638825285,0.98050615082641,0.94596365398364,0.975489813569622,0.68743466646461
"Iran (Islamic Republic of)",364,"IRN","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.51,0.51,0.659259259259259,0.267399267399267,0.463329263329263,0.997996670534919,0.94211495938651,0.890045522185512,0.943385716425595,0.638904992612714
"Iraq",368,"IRQ","Western Asia","Northern Africa and Western Asia","Arab States",0.35,0.35,0.296875,0.229007633587786,0.262941316793893,0.978786294418688,0.822191934989138,0.91779492816119,0.906257718283414,0.506399677852703
"Ireland",372,"IRL","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.85,0.85,0.608079956143569,0.444369177422319,0.526224566782944,1,0.989921229612831,0.861981249335557,0.950634158698829,0.775619574384971
"Israel",376,"ISR","Western Asia","Northern Africa and Western Asia","Non-UNFPA Country",0.73,0.73,0.45117503717855,0.163664346248988,0.307419691713769,0.999973770272896,0.966857523747239,0.932986209674943,0.96660583359842,0.668008507769388
"Italy",380,"ITA","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.75,0.75,0.608079956143569,0.444369177422319,0.526224566782944,1,0.990821341607958,0.944358039084305,0.978393125919028,0.751539230149118
"Côte d'Ivoire",384,"CIV","Western Africa","Sub-Saharan Africa","West & Central Africa",0.41,0.41,0.540528334391958,0.217637547312259,0.379082940852109,0.996754118905058,0.879179269014925,0.915480351959024,0.930471245695864,0.57318472827614
"Jamaica",388,"JAM","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.69,0.69,0.415123279914856,0.333297885554918,0.374210582734887,0.999963920798938,0.812899534597909,0.963163504010315,0.925342318877045,0.663184299874126
"Japan",392,"JPN","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.77,0.77,0.592592592592593,0.191780821917808,0.3921867072552,0.99999317645914,0.995017875131689,0.813417320920986,0.936142789901129,0.699443165019333
"Kazakhstan",398,"KAZ","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.82,0.82,0.846153846153846,0.118518518518519,0.482336182336183,0.999953956848856,0.921297528328736,0.688384050364573,0.86987851097751,0.724071563713826
"Jordan",400,"JOR","Western Asia","Northern Africa and Western Asia","Arab States",0.55,0.55,0.655405405405405,0.161290322580645,0.408347863993025,0.999709133659936,0.943126062172959,0.96785274197926,0.970229311633822,0.642859057899423
"Kenya",404,"KEN","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.41,0.41,0.540528334391958,0.217637547312259,0.379082940852109,0.999793410201737,0.872817607550261,0.936020045476207,0.936210353473192,0.575097764200002
"Dem. People's Republic of Korea",408,"PRK","Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.47,0.47,0.881394958152483,0.166046415324419,0.523720686738451,1,0.953192673804358,0.867133598098624,0.940108756360886,0.644609813721836
"Republic of Korea",410,"KOR","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.8,0.8,0.85,0.208333333333333,0.529166666666666,1,0.990386295270748,0.831071806856228,0.940486033101839,0.756550899166284
"Kuwait",414,"KWT","Western Asia","Northern Africa and Western Asia","Arab States",0.81,0.81,0.781065088757396,0.163664346248988,0.472364717503192,0.999170453163349,0.985944202034156,0.95632136066086,0.98047867097231,0.754281128737553
"Kyrgyzstan",417,"KGZ","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.64,0.64,0.739677415054914,0.144363719524834,0.442020567289874,0.999829219065362,0.961326078772597,0.846316578652613,0.935823957894367,0.672614841055466
"Lao People's Democratic Republic",418,"LAO","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.57,0.57,0.881394958152483,0.166046415324419,0.523720686738451,1,0.875646928940912,0.867521349579929,0.914389425259224,0.669370036663188
"Lebanon",422,"LBN","Western Asia","Northern Africa and Western Asia","Arab States",0.49,0.49,0.390243902439024,0.131707317073171,0.260975609756098,0.997744165282024,0.909953114926809,0.928771041032069,0.945489439468145,0.565488349175926
"Lesotho",426,"LSO","Southern Africa","Sub-Saharan Africa","East & Southern Africa",0.59,0.59,0.540528334391958,0.217637547312259,0.379082940852109,1,0.329536653518822,0.609545584232762,0.646360745270834,0.538481228169166
"Latvia",428,"LVA","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.86,0.86,0.608079956143569,0.444369177422319,0.526224566782944,1,0.958687262836867,0.84132290403527,0.933336721357376,0.773187095273586
"Liberia",430,"LBR","Western Africa","Sub-Saharan Africa","West & Central Africa",0.48,0.48,0.540528334391958,0.217637547312259,0.379082940852109,0.998838659909608,0.950801891130283,0.936347054255468,0.96199586746979,0.607026268833607
"Libya",434,"LBY","Northern Africa","Northern Africa and Western Asia","Arab States",0.35,0.35,0.412647183036703,0.39152100381162,0.402084093424162,0.998717242098705,0.968649365024335,0.91938118450849,0.962249262914927,0.571444451541585
"Lithuania",440,"LTU","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.87,0.87,0.608079956143569,0.444369177422319,0.526224566782944,1,0.961526851703776,0.724974498364456,0.895500449127244,0.763908337872821
"Luxembourg",442,"LUX","Western Europe","Europe and Northern America","Non-UNFPA Country",0.91,0.91,0.608079956143569,0.444369177422319,0.526224566782944,1,0.98451055309014,0.896682727256886,0.960397759155278,0.7988741078472
"China, Macao SAR",446,"MAC","Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.6275,0.6275,0.840425531914894,0.175531914893617,0.507978723404256,1,0.970938774687296,0.919510794485095,0.963483188760647,0.69965397002198
"Madagascar",450,"MDG","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.48,0.48,0.540528334391958,0.217637547312259,0.379082940852109,1,0.956910743829656,0.924453170873046,0.960454637273779,0.60651252543545
