"Country","ISONum","ISOAlph","Subregion","SDG","UNFPAGroup","Safety_and_Security_Resource_INFORM","Safety_Resource","Safety_and_Security_Agency_humanrights","Safety_and_Security_Agency_pol_part","Safety_Agency","Safety_and_Security_Achievement_Displacement","Safety_and_Security_Achievement_InterViolence","Safety_and_Security_Achievement_SelfHarm","Safety_Achievement","Safety"
"Malawi",454,"MWI","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.52,0.52,0.540528334391958,0.217637547312259,0.379082940852109,0.999969188775471,0.962690936018069,0.913954861667463,0.958871661194796,0.619318200062983
"Malaysia",458,"MYS","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.69,0.69,0.668367346938776,0.316326530612245,0.492346938775511,0.999996719407656,0.968522799932998,0.934070548301099,0.967530021579721,0.716625652735118
"Maldives",462,"MDV","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.77,0.77,0.706488655940247,0.301409689467436,0.503949172703842,0.999701501447718,0.96764759646087,0.947702225398514,0.971683773464017,0.748544314640742
"Mali",466,"MLI","Western Africa","Sub-Saharan Africa","West & Central Africa",0.3,0.3,0.540528334391958,0.217637547312259,0.379082940852109,0.98304171631631,0.822790098209104,0.939613932143808,0.915148581307926,0.531410506855268
"Malta",470,"MLT","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.81,0.81,0.608079956143569,0.444369177422319,0.526224566782944,1,0.981777599026717,0.936165641326803,0.972647745811859,0.769624103428643
"Martinique",474,"MTQ","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",0.626129032258065,0.626129032258065,0.415123279914856,0.333297885554918,0.374210582734887,1,0.479864812225508,0.865274639939035,0.781713149939801,0.5940175877169
"Mauritania",478,"MRT","Western Africa","Sub-Saharan Africa","West & Central Africa",0.44,0.44,0.540528334391958,0.217637547312259,0.379082940852109,0.974853477938284,0.929611612954283,0.961444084250848,0.955303057425835,0.591461998834519
"Mauritius",480,"MUS","Eastern Africa","Sub-Saharan Africa","Non-UNFPA Country",0.8,0.8,0.540528334391958,0.217637547312259,0.379082940852109,0.999905915116618,0.971703574441424,0.806738207121707,0.926115897967134,0.701732945571348
"Mexico",484,"MEX","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.51,0.51,0.40997791671507,0.202039872615857,0.306008894665463,0.999924309862015,0.598012882031985,0.854849915173468,0.817595701538227,0.544534864856695
"Mongolia",496,"MNG","Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.72,0.72,0.881394958152483,0.166046415324419,0.523720686738451,0.999637879201968,0.918876987676153,0.648440232955496,0.855651699088887,0.699790794575989
"Republic of Moldova",498,"MDA","Eastern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.71,0.71,0.608079956143569,0.444369177422319,0.526224566782944,0.99885737276202,0.960479058565473,0.867757482214983,0.942364636905127,0.726196400503161
"Montenegro",499,"MNE","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.77,0.77,0.608079956143569,0.444369177422319,0.526224566782944,0.997964592388424,0.964235540634339,0.859315657738861,0.940505262646703,0.745576609064306
"Morocco",504,"MAR","Northern Africa","Northern Africa and Western Asia","Arab States",0.6,0.6,0.447513812154696,0.217877094972067,0.332695453563381,0.999937908335119,0.981289605905078,0.897564058336778,0.959597189899394,0.630764213856828
"Mozambique",508,"MOZ","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.27,0.27,0.540528334391958,0.217637547312259,0.379082940852109,0.999866506386794,0.879734113878182,0.897744417777965,0.925781678421865,0.52495487256637
"Oman",512,"OMN","Western Asia","Northern Africa and Western Asia","Arab States",0.75,0.75,0.45117503717855,0.163664346248988,0.307419691713769,0.999967629788364,0.990288494586641,0.93826160953012,0.976172576992202,0.677864088890793
"Namibia",516,"NAM","Southern Africa","Sub-Saharan Africa","East & Southern Africa",0.61,0.61,0.540528334391958,0.217637547312259,0.379082940852109,1,0.689228558623462,0.850098395072908,0.846442317052348,0.611841752022977
"Nepal",524,"NPL","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.5,0.5,0.706488655940247,0.301409689467436,0.503949172703842,0.999992928179681,0.966355828933582,0.774778520649458,0.913709091673864,0.639219420820016
"Netherlands",528,"NLD","Western Europe","Europe and Northern America","Non-UNFPA Country",0.86,0.86,0.715596330275229,0.381818181818182,0.548707256046705,1,0.988765842215739,0.906313234688876,0.965026358003179,0.791244537225384
"Curaçao",531,"CUW","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",0.626129032258065,0.626129032258065,0.415123279914856,0.333297885554918,0.374210582734887,1,0.479864812225508,0.865274639939035,0.781713149939801,0.5940175877169
"Aruba",533,"ABW","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.626129032258065,0.626129032258065,0.415123279914856,0.333297885554918,0.374210582734887,0.94946364518161,0.479864812225508,0.865274639939035,0.764867698350517,0.588402437192754
"New Caledonia",540,"NCL","Melanesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.6,0.6,0.881394958152483,0.166046415324419,0.523720686738451,1,0.863302746214346,0.871756610655037,0.911686451378108,0.678469045360384
"Vanuatu",548,"VUT","Melanesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.56,0.56,0.881394958152483,0.166046415324419,0.523720686738451,1,0.982154734931238,0.5600963556981,0.847417029362362,0.643712571389892
"New Zealand",554,"NZL","Australia/New Zealand","Australia/New Zealand","Non-UNFPA Country",0.84,0.84,0.774193548387097,0.714285714285714,0.744239631336405,1,0.978433278411687,0.746575702464298,0.908336326050325,0.830858651631385
"Nicaragua",558,"NIC","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.51,0.51,0.431884057971014,0.136231884057971,0.284057971014492,0.999575016911906,0.885486635932265,0.845698869825886,0.910253506646432,0.568103825318871
"Niger",562,"NER","Western Africa","Sub-Saharan Africa","West & Central Africa",0.25,0.25,0.540528334391958,0.217637547312259,0.379082940852109,0.988029554585707,0.86162604863662,0.939373239248415,0.929676279893904,0.519586406395751
"Nigeria",566,"NGA","Western Africa","Sub-Saharan Africa","West & Central Africa",0.35,0.35,0.443478260869565,0.242857142857143,0.343167701863354,0.997018037799109,0.912246593959634,0.961063113716527,0.956775914201648,0.549981204805019
"Norway",578,"NOR","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.89,0.89,0.608079956143569,0.444369177422319,0.526224566782944,1,0.991207425791548,0.855221327773107,0.948809583572742,0.788344715996884
"Micronesia (Fed. States of)",583,"FSM","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.63,0.63,0.881394958152483,0.166046415324419,0.523720686738451,1,0.873725105697764,0.452181249184824,0.775302117518894,0.643007600776107
"Pakistan",586,"PAK","Southern Asia","Central and Southern Asia","Asia & the Pacific",0.39,0.39,0.655737704918033,0.177777777777778,0.416757741347905,0.998267988331742,0.899703194417145,0.80656428510098,0.90151182171511,0.569423187118249
"Panama",591,"PAN","Central America","Latin America and the Caribbean","Latin America & the Caribbean",0.61,0.61,0.415123279914856,0.333297885554918,0.374210582734887,1,0.644998978651171,0.902475308797688,0.849158094967128,0.611122891956215
"Papua New Guinea",598,"PNG","Melanesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.41,0.41,0.881394958152483,0.166046415324419,0.523720686738451,1,0.844594489853902,0.942368415438238,0.928987634168392,0.620902773014712
"Paraguay",600,"PRY","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.69,0.69,0.415123279914856,0.333297885554918,0.374210582734887,0.999987488645946,0.8017462466122,0.842196676775878,0.881310136463365,0.64850690575091
"Peru",604,"PER","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.51,0.51,0.184516661749181,0.181389059497835,0.182952860623508,0.999975311040286,0.935536631602791,0.93552220202216,0.957011380598068,0.549988079857204
"Philippines",608,"PHL","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.44,0.44,0.91538610507038,0.17653282081259,0.545959462941485,0.999997497901365,0.845485505286994,0.921569760243574,0.922350920221627,0.636103460418267
"Poland",616,"POL","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.83,0.83,0.751736649094012,0.492905161946546,0.622320905520279,0.999990080742754,0.987959923254052,0.817487602181843,0.93514586779107,0.795822256974628
"Portugal",620,"PRT","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.84,0.84,0.608079956143569,0.444369177422319,0.526224566782944,1,0.982149276322536,0.933749171188364,0.971966148198334,0.779396904214362
"Guinea-Bissau",624,"GNB","Western Africa","Sub-Saharan Africa","West & Central Africa",0.54,0.54,0.540528334391958,0.217637547312259,0.379082940852109,0.99990348135334,0.852503309815619,0.896417644159564,0.9162748108599,0.61178591662555
"Timor-Leste",626,"TLS","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.59,0.59,0.881394958152483,0.166046415324419,0.523720686738451,1,0.939792518570376,0.893174352997856,0.944322289578422,0.686014324752943
"Puerto Rico",630,"PRI","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",0.626129032258065,0.626129032258065,0.435483870967742,0.352,0.393741935483871,0.94946364518161,0.488687438094473,0.938517210531897,0.792222763810437,0.60403124324676
"Qatar",634,"QAT","Western Asia","Northern Africa and Western Asia","Arab States",0.87,0.87,0.98025261960508,0.163664346248988,0.571958482927034,1,0.982947176685808,0.914861932826092,0.965936368871364,0.802631616463501
"Réunion",638,"REU","Eastern Africa","Sub-Saharan Africa","Non-UNFPA Country",0.47875,0.47875,0.540528334391958,0.217637547312259,0.379082940852109,0.980355339587022,0.884341049986096,0.924334971286999,0.929677119357028,0.595836686140542
"Romania",642,"ROU","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.76,0.76,0.376073415211914,0.213631840895347,0.29485262805363,0.999902792562516,0.986042063548498,0.903412034403179,0.963118962541612,0.672657196192424
"Russian Federation",643,"RUS","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.63,0.63,0.737463059087853,0.24003613910448,0.488749599096166,0.999264764087508,0.888142666968798,0.696240672584911,0.861216033685856,0.659988543600686
"Rwanda",646,"RWA","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.54,0.54,0.956666666666667,0.0633333333333333,0.51,0.988620220298077,0.929622944331465,0.924942176090752,0.947728445959036,0.665909481320436
"Saint Lucia",662,"LCA","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.77,0.77,0.415123279914856,0.333297885554918,0.374210582734887,1,0.680442366866285,0.925687960945469,0.868710108401875,0.67097356304128
"Saint Vincent and the Grenadines",670,"VCT","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.77,0.77,0.415123279914856,0.333297885554918,0.374210582734887,1,0.658768610017064,0.934630317115425,0.864466308179696,0.669558962968635
"Sao Tome and Principe",678,"STP","Middle Africa","Sub-Saharan Africa","West & Central Africa",0.75,0.75,0.540528334391958,0.217637547312259,0.379082940852109,1,0.90066913495755,0.969107370809871,0.956592167632548,0.695225035466327
"Saudi Arabia",682,"SAU","Western Asia","Northern Africa and Western Asia","Arab States",0.74,0.74,0.45117503717855,0.163664346248988,0.307419691713769,0.999961861994507,0.984547901612557,0.945318629240218,0.976609463305818,0.674676384331853
"Senegal",686,"SEN","Western Africa","Sub-Saharan Africa","West & Central Africa",0.54,0.54,0.540528334391958,0.217637547312259,0.379082940852109,0.998972849744878,0.976048441691663,0.921163652964658,0.965394980501671,0.628159306489767
"Serbia",688,"SRB","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.68,0.68,0.545454545454545,0.254385964912281,0.399920255183413,0.989591516754675,0.97801016093907,0.922718716569163,0.963440130457529,0.681120127865861
"Seychelles",690,"SYC","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.83,0.83,0.540528334391958,0.217637547312259,0.379082940852109,1,0.930138587662808,0.891275007624867,0.940471197488754,0.716518045397103
"Sierra Leone",694,"SLE","Western Africa","Sub-Saharan Africa","West & Central Africa",0.47,0.47,0.540528334391958,0.217637547312259,0.379082940852109,0.998820726400521,0.968324254183134,0.926849659964433,0.964664879218031,0.604582606085464
"Singapore",702,"SGP","South-Eastern Asia","Eastern and South-Eastern Asia","Non-UNFPA Country",0.95,0.95,0.834394904458599,0.2625,0.548447452229299,0.999945598585563,0.993405965667336,0.896212135318069,0.963187898893801,0.820545116220489
"Slovakia",703,"SVK","Eastern Europe","Europe and Northern America","Non-UNFPA Country",0.84,0.84,0.608079956143569,0.444369177422319,0.526224566782944,1,0.980050857890846,0.889098082187918,0.956382979069872,0.774202514510069
"Viet Nam",704,"VNM","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.62,0.62,0.918781725888325,0.0253807106598985,0.472081218274112,0.999950456673622,0.974386553553297,0.895429267499317,0.95658875828549,0.682889991503644
"Slovenia",705,"SVN","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.88,0.88,0.413461538461538,0.424242424242424,0.418851981351981,1,0.989666295453718,0.851840997492538,0.947169096701583,0.748673691935848
"Somalia",706,"SOM","Eastern Africa","Sub-Saharan Africa","Arab States",0.14,0.14,0.540528334391958,0.217637547312259,0.379082940852109,0.612912365216046,0.776369304563049,0.900247991147497,0.763176552879021,0.42741983081629
"South Africa",710,"ZAF","Southern Africa","Sub-Saharan Africa","East & Southern Africa",0.53,0.53,0.590742956348289,0.201052710075643,0.395897833211966,0.999970729126208,0.513121981388044,0.840228343848644,0.784440350669858,0.570112727390495
"Zimbabwe",716,"ZWE","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.47,0.47,0.350943396226415,0.157303370786517,0.254123383506466,0.999143701624664,0.827456421571354,0.783538143019275,0.870046087868385,0.531389823260227
"Spain",724,"ESP","Southern Europe","Europe and Northern America","Non-UNFPA Country",0.79,0.79,0.640399142474714,0.319755257293173,0.480077199883943,0.999977633232543,0.992976054868197,0.944796521034178,0.979250068732389,0.749775755455669
"South Sudan",728,"SSD","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.16,0.16,0.540528334391958,0.217637547312259,0.379082940852109,0.484219702222444,0.843739535072362,0.945421535508655,0.757793590176693,0.432292176577309
"Sudan",729,"SDN","Northern Africa","Northern Africa and Western Asia","Arab States",0.36,0.36,0.45117503717855,0.163664346248988,0.307419691713769,0.95885580033845,0.969152664102043,0.894493741789497,0.940834067802496,0.536084585969337
"Western Sahara",732,"ESH","Northern Africa","Northern Africa and Western Asia","Non-UNFPA Country",0.5775,0.5775,0.45117503717855,0.163664346248988,0.307419691713769,1,0.959076500414841,0.931748245537489,0.963608247687168,0.616175979184137
"Suriname",740,"SUR","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.67,0.67,0.415123279914856,0.333297885554918,0.374210582734887,1,0.856397755418436,0.674813032752316,0.843736928546514,0.629315836464484
"Eswatini",748,"SWZ","Southern Africa","Sub-Saharan Africa","East & Southern Africa",0.61,0.61,0.540528334391958,0.217637547312259,0.379082940852109,0.999785728315408,0.616321940971793,0.717251463868924,0.777786376940922,0.588956438675387
"Sweden",752,"SWE","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.86,0.86,0.776936252216267,0.701950104909044,0.739443178562656,1,0.981137382873708,0.855811202368976,0.945649527468578,0.84836423449538
"Switzerland",756,"CHE","Western Europe","Europe and Northern America","Non-UNFPA Country",0.86,0.86,0.608079956143569,0.444369177422319,0.526224566782944,1,0.991604013899677,0.878299890560331,0.956634633863368,0.780953066101151
"Syrian Arab Republic",760,"SYR","Western Asia","Northern Africa and Western Asia","Arab States",0.29,0.29,0.45117503717855,0.163664346248988,0.307419691713769,0.189825799466572,0.963476595265233,0.965831215650937,0.706377869421203,0.434599186610392
"Tajikistan",762,"TJK","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.55,0.55,0.914414414414414,0.148648648648649,0.531531531531531,0.999514281088391,0.971716566318419,0.916225324644568,0.962485389721307,0.681338973069607
"Thailand",764,"THA","South-Eastern Asia","Eastern and South-Eastern Asia","Asia & the Pacific",0.59,0.59,0.640776699029126,0.213592233009709,0.427184466019418,0.999995273020489,0.891987296123811,0.865184359108664,0.919055641831932,0.64541336863837
"Togo",768,"TGO","Western Africa","Sub-Saharan Africa","West & Central Africa",0.51,0.51,0.540528334391958,0.217637547312259,0.379082940852109,0.998961482981497,0.892851924584329,0.918711834394902,0.936841746383401,0.608641561803195
"Tonga",776,"TON","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",0.62,0.62,0.881394958152483,0.166046415324419,0.523720686738451,1,0.977725430627756,0.88474040508806,0.954155277617783,0.699291987419453
"Trinidad and Tobago",780,"TTO","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",0.74,0.74,0.340579710144928,0.28695652173913,0.313768115942029,0.99991064647277,0.574086612410796,0.827181553105844,0.80039293652941,0.618053683539093
"United Arab Emirates",784,"ARE","Western Asia","Northern Africa and Western Asia","Arab States",0.83,0.83,0.45117503717855,0.163664346248988,0.307419691713769,0.999979174389497,0.988975310710577,0.9453061774362,0.978086886534005,0.705168858710756
"Tunisia",788,"TUN","Northern Africa","Northern Africa and Western Asia","Arab States",0.67,0.67,0.493055555555556,0.144827586206897,0.318941570881227,0.999882100717014,0.987956159216163,0.94429615333847,0.977378136779837,0.655439901898248
"Turkey",792,"TUR","Western Asia","Northern Africa and Western Asia","Eastern Europe & Central Asia",0.51,0.51,0.603351955307263,0.127371273712737,0.36536161451,0.998506361957631,0.970323441530876,0.943950269021639,0.970926689865788,0.6154294341765
"Turkmenistan",795,"TKM","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.76,0.76,0.706488655940247,0.301409689467436,0.503949172703842,0.999878945005725,0.941447600636094,0.798544628706841,0.913290390536263,0.725746520354288
"Uganda",800,"UGA","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.37,0.37,0.540528334391958,0.217637547312259,0.379082940852109,0.999885667106252,0.881792622890963,0.927624695164095,0.936434327450669,0.56183908887242
"Ukraine",804,"UKR","Eastern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.54,0.54,0.494361865371264,0.171265247784526,0.332813556577895,0.999751869403659,0.89020907309999,0.565374568970476,0.81844516967293,0.563752908186522
"North Macedonia",807,"MKD","Southern Europe","Europe and Northern America","Eastern Europe & Central Asia",0.77,0.77,0.608079956143569,0.444369177422319,0.526224566782944,0.996824210722959,0.977493335484791,0.921871585779605,0.965396376363722,0.753873646961682
"Egypt",818,"EGY","Northern Africa","Northern Africa and Western Asia","Arab States",0.52,0.52,0.248587570621469,0.0864864864864865,0.167537028553978,0.999857759198716,0.991512622225069,0.950244498562493,0.980538292348221,0.556025106411375
"United Kingdom",826,"GBR","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.78,0.78,0.608079956143569,0.444369177422319,0.526224566782944,1,0.9917307420627,0.905724123842202,0.965818287669149,0.75734761739335
"Channel Islands",830,"CHI","Northern Europe","Europe and Northern America","Non-UNFPA Country",0.79609756097561,0.79609756097561,0.608079956143569,0.444369177422319,0.526224566782944,0.999777407083955,0.931147968307867,0.828678043696555,0.919867805442924,0.747396643653096
"United Republic of Tanzania",834,"TZA","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.47,0.47,0.540528334391958,0.217637547312259,0.379082940852109,0.999989856723866,0.887738683827492,0.929525854167725,0.939084797300609,0.596055912121517
"United States of America",840,"USA","Northern America","Europe and Northern America","Non-UNFPA Country",0.66,0.66,0.479825912147662,0.486565333453842,0.483195622800752,0.999984185352702,0.868302027877198,0.811222058931278,0.893169423160557,0.678788347974981
"United States Virgin Islands",850,"VIR","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",0.626129032258065,0.626129032258065,0.415123279914856,0.333297885554918,0.374210582734887,0.94946364518161,0.628987051856236,0.953807327756651,0.844086007420746,0.614808540189757
"Burkina Faso",854,"BFA","Western Africa","Sub-Saharan Africa","West & Central Africa",0.35,0.35,0.540528334391958,0.217637547312259,0.379082940852109,0.999097764169587,0.883750301467369,0.921266687201593,0.934704916678145,0.554595951955489
"Uruguay",858,"URY","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.82,0.82,0.632352941176471,0.203252032520325,0.417802486848398,1,0.870941237763333,0.737154744769204,0.86936532664148,0.702389270460904
"Uzbekistan",860,"UZB","Central Asia","Central and Southern Asia","Eastern Europe & Central Asia",0.69,0.69,0.706488655940247,0.301409689467436,0.503949172703842,0.999967163957177,0.970693299554192,0.724269038478944,0.898309833098461,0.697419667903348
"Venezuela (Bolivarian Republic of)",862,"VEN","South America","Latin America and the Caribbean","Latin America & the Caribbean",0.52,0.52,0.415123279914856,0.333297885554918,0.374210582734887,0.795596955970842,0.0324458406106599,0.826092461870085,0.551378418932484,0.481863000073927
"Samoa",882,"WSM","Polynesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.7,0.7,0.881394958152483,0.166046415324419,0.523720686738451,1,0.921511536995219,0.702044753803795,0.874518762725153,0.699413149121788
"Yemen",887,"YEM","Western Asia","Northern Africa and Western Asia","Arab States",0.18,0.18,0.454054054054054,0.216783216783217,0.335418635418635,0.601812761909144,0.956704009901258,0.919281940652036,0.825932903328213,0.447117179135166
"Zambia",894,"ZMB","Eastern Africa","Sub-Saharan Africa","East & Southern Africa",0.57,0.57,0.540528334391958,0.217637547312259,0.379082940852109,0.99997515429911,0.855421195587851,0.901727001251503,0.919041116127114,0.622708018370366
"Polynesia",957,"","Polynesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",0.6,0.6,0.881394958152483,0.166046415324419,0.523720686738451,1,0.863302746214346,0.871756610655037,0.911686451378108,0.678469045360384
"American Samoa",16,"ASM","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,
"Andorra",20,"AND","Southern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,
"Bermuda",60,"BMU","Northern America","Europe and Northern America","Latin America & the Caribbean",,,,,,,,,,
"British Virgin Islands",92,"VGB","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,
"Cayman Islands",136,"CYM","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,
"Cook Islands",184,"COK","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,
"Dominica",212,"DMA","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,
"Faroe Islands",234,"FRO","Northern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,
"Falkland Islands (Malvinas)",238,"FLK","South America","Latin America and the Caribbean","Non-UNFPA Country",,,,,,,,,,
"Gibraltar",292,"GIB","Southern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,
"Greenland",304,"GRL","Northern America","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,
"Holy See",336,"VAT","Southern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,
"Liechtenstein",438,"LIE","Western Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,
"Monaco",492,"MCO","Western Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,
"Montserrat",500,"MSR","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,
"Nauru",520,"NRU","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,
"Netherland Antilles",530,"","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,
"Sint Maarten (Dutch part)",534,"SXM","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",,,,,,,,,,
"Bonaire, Sint Eustatius and Saba",535,"BES","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",,,,,,,,,,
"Niue",570,"NIU","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,
"Northern Mariana Islands",580,"MNP","Micronesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",,,,,,,,,,
"Marshall Islands",584,"MHL","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,
"Palau",585,"PLW","Micronesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,
"Saint Barthélemy",652,"BLM","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",,,,,,,,,,
"Saint Helena",654,"SHN","Western Africa","Sub-Saharan Africa","Non-UNFPA Country",,,,,,,,,,
"Saint Kitts and Nevis",659,"KNA","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,
"Anguilla",660,"AIA","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,
"Saint Martin (French part)",663,"MAF","Caribbean","Latin America and the Caribbean","Non-UNFPA Country",,,,,,,,,,
"Saint Pierre and Miquelon",666,"SPM","Northern America","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,
"San Marino",674,"SMR","Southern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,
"Tokelau",772,"TKL","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,
"Turks and Caicos Islands",796,"TCA","Caribbean","Latin America and the Caribbean","Latin America & the Caribbean",,,,,,,,,,
"Tuvalu",798,"TUV","Polynesia","Oceania (excluding Australia and New Zealand)","Asia & the Pacific",,,,,,,,,,
"Isle of Man",833,"IMN","Northern Europe","Europe and Northern America","Non-UNFPA Country",,,,,,,,,,
"Wallis and Futuna Islands",876,"WLF","Polynesia","Oceania (excluding Australia and New Zealand)","Non-UNFPA Country",,,,,,,,,,
